Project,St Number,Street Name,Agency,Planning District,Market Area,TOD 5 Min Walk,TOD 1/2 Mile,Ward & Parcel,Census Tract,Council District,LAT ,LONG,Permit #,Complete Date,COO Number,Total New Units,New Owner Units,New Rental Units,Afford New Units,Afford New Owner Units,Afford New Rental Units,DESCRIPTION
New Constuction Permits 2018 : 118-122 Tremont ST,118-122,Tremont St,ISD,Allston/Brighton,BRIGHTON,0,0,2203746000,3.01,9,42.351157,-71.173812,ERT676204,8/22/2019,COO983286,3,3,0,,,,Erect;3 town houses with parking as per plans.
New Constuction Permits 2018 : 8-10 Loring PL,8-10,Loring Pl,ISD,Hyde Park,HYDE PARK,0,0,1810237000,1402.02,5,42.247586,-71.121650,ERT675585,8/23/2019,COO988076,2,1,1,,,,TO ERECT A NEW 2 FAMILY RESIDENTIAL BUILDING WITH GARAGE PARKING ON GRADE AS PER PLANS
New Constuction Permits 2018 : 43 Wachusett ST,43,Wachusett St,ISD,Hyde Park,HYDE PARK,1,1,1801383000,1404,5,42.261935,-71.101660,ERT802499,8/23/2019,COO993025,2,2,0,,,,ERECT 2 FAMILY RESIDENCE
New Constuction Permits 2018 : 549 Washington ST,549,Washington St,ISD,Allston/Brighton,BRIGHTON,0,0,2203909000,2.01,9,42.349627,-71.163777,ERT662457,8/27/2019,COO992390,6,6,0,,,,Erect new building for;6 Residential units. Demolish existing building as per drawings
New Constuction Permits 2018 : 9 Belmont ST,9,Belmont St,ISD,Charlestown,SULLIVAN,0,0,0201548001,406,1,42.380843,-71.065471,ERT696508,8/30/2019,COO996508,2,2,0,,,,Erect;new;two (2);single-family townhouses with one (1) car garage on each;townhouse on;existing vacant lot. [Trade Apr 19]
New Constuction Permits 2018 : 311 Gallivan BL,311,Gallivan Bl,ISD,Dorchester,NEPONSET F.C.,0,1,1604926000,1008,3,42.279864,-71.065106,ERT575315,9/3/2019,COO996056,3,0,3,,,,CONSTRUCT A NEW 3 FAMILY HOME ON&NBSP;SUBDIVIDED LOT SEPERATE PARCEL- [Trade Jan 19]
New Constuction Permits 2018 : 192-194 Trenton ST,192-194,Trenton St,ISD,East Boston,MAVERICK,0,0,0103204000,509.01,1,42.380755,-71.032060,ERT788738,9/5/2019,COO987135,2,1,1,,,,CONSTRUCT A NEW TWO-FAMILY BUILDING ON THE VACANT LOT 
New Constuction Permits 2018 : 67A Lubec ST,67A,Lubec St,ISD,East Boston,MAVERICK,1,1,0104029000,505,1,42.370318,-71.033236,ERT757151,9/12/2019,COO1000273,6,0,6,,,,Erect a four story structure with six residential units and six interior parking spaces. Existing commercial structures to be demolished on a separate permit [Trade Jun 19]
New Constuction Permits 2018 : 7A-7B Sparhawk ST,7A-7B,Sparhawk St,ISD,Allston/Brighton,BRIGHTON,0,0,2202314000,2.02,9,42.350807,-71.148403,ERT710893,9/12/2019,COO983314,2,2,0,,,,ERECT TWO TOWNHOUSES [Trade Apr 19]
Adaptive Reuse Permits 2018 : 4 Joy ST,4,Joy St,ISD,Back Bay/Beacon Hill,BACK BAY B HILL,1,1,0501601010,201.01,8,42.357835,-71.065395,ALT784443,9/13/2019,COO997695,3,3,0,,,,<P>CHANGE OF OCCUPANCY FROM A PRIVATE CLUB TO A THREE FAMILY DWELLING. [Trade Nov 18]
New Constuction Permits 2018 : 45 Senator Bolling CI,45,Senator Bolling Ci,ISD,Mattapan,MATTAPAN,0,0,1405196470,1001,4,42.289974,-71.093843,ERT827409,9/25/2019,COO1003420,1,1,0,,,,Construct a 2-story  wood frame  2 200 sf single family dwelling on a 5 636 sf lot.[Trade May 19]
New Constuction Permits 2018 : 8 W Bellflower ST,8,W Bellflower St,ISD,Dorchester,UPHAMS SAVIN,0,1,0703454000,907,3,42.324728,-71.059961,ERT834672,9/23/2019,COO1003096,3,0,3,,,,"DEMOLISH EXISTING 1-STORY COMMERCIAL BLDG. AND ERECT NEW 3 STORY  DETACHED 3-FAMILY BUILDING W/FRONT AND ROOF DECKS AND 3 CAR GARAGE AS PER PLANS SUBMITTED. [Trade Jun 19]
"
Alteration Permits 2018: 8 Greenville ST,8,Greenville St,ISD,Roxbury,WASH PARK,1,1,0802611000,803,7,42.327952,-71.080432,ALT855607,6/6/2019,COO906906,1,0,1,,,,Change existing Three Family with sprinkler system;to a Four Family dwelling.;The;basement has complete egress  height and all;other life safety requirements. (also install electrical new service) In conjunction with issued ALT828932-
Alteration Permits 2018: 435 Hyde Park AV,435,Hyde Park Av,ISD,Roslindale,ROSLINDALE,0,0,1904612000,1103.01,4,42.285628,-71.119148,ALT786737,1/9/2019,COO909520,4,0,4,,,,"Change occupancy from offices ;retail stores  storage of contractors equipment  driving school with classroms and 4 residential units to Retail stores  and 8 residential units. 
Convert 2020 sq.ft of;the existin;spaces into 4 residental units as per plans 
*revised to full building sprinkler"
Alteration Permits 2018: 852 Saratoga ST,852,Saratoga St,ISD,East Boston,ORIENT HEIGHTS,0,0,0100545000,510,1,42.385283,-71.013741,ALT856152,1/16/2019,COO912956,1,0,1,,,,Renovate for;Additional Dwelling Unit;in the basement. ADU program. FA throughout and sprinkler in basment
Alteration Permits 2018: 125 Trenton ST,125,Trenton St,ISD,East Boston,EB WATERFRONT,0,0,0103025000,501.01,1,42.379422,-71.034365,ALT825034,1/17/2019,COO905126,1,0,1,,,,Second and third floor of 125 Trenton Street are currently used as one living space. Our plan is to change occupancy from a 2 family to a 3 family. This work would include separating units 2 and 3 and adding a kitchen to floor three.
Alteration Permits 2018: 38 Mead ST,38,Mead St,ISD,Charlestown,SULLIVAN,0,0,0201038000,406,1,42.380518,-71.068191,ALT608525,2/12/2019,COO920622,1,0,1,,,,Change Occupancy from a Three ( 3 );Family Dwelling to a Four ( 4 );Family Dwelling.
Alteration Permits 2018: 17-19 Walk Hill ST,17-19,Walk Hill St,ISD,Roslindale,ROSLINDALE,0,1,1904779000,1101.03,6,42.295219,-71.116074,ALT706454,2/19/2019,COO923672,1,0,1,,,,"Change of occupancy from a two family dwelling to a three family dwelling  and to renovate and add two dormers to the building. Installation of Fire Sprinkler System. ZBA 
;"
Alteration Permits 2018: 24 Roseclair ST,24,Roseclair St,ISD,Dorchester,UPHAMS SAVIN,0,1,0702989000,907,3,42.321072,-71.060203,ALT777025,2/19/2019,COO922742,1,3,-2,,,,Change occupancy from two family to three family and add a full height third story. Footprint of existing building to remain the same. Living space in basement will be part of unit 1. Construct rear deck. Propose five (5) off-street parking in rear.
Alteration Permits 2018: 51 Gloucester ST,51,Gloucester St,ISD,Back Bay/Beacon Hill,BACK BAY B HILL,1,1,0503140000,107.01,8,42.348722,-71.083663,ALT867420,3/18/2019,COO927413,1,0,1,,,,Change occupancy from 4 family dwelling and retail to 5 Family Dwelling. Minor demo  renovate existing bathroom  existing kitchenette  construct interior walls to create bedroom and office  re-work plumbing and electrical  as necessary. Work and cost declared on SF820518
Alteration Permits 2018: 47R Harvest ST,47R,Harvest St,ISD,Dorchester,UPHAMS SAVIN,0,1,0703157000,907,3,42.323415,-71.058832,ALT763146,3/26/2019,COO932924,2,,2,,,,Change occupancy from an existing carriage house to four (4) two (2);residential units. Renovate per plans including a new fire;sprinkler system. Work will remain within the existing building;envelope. See U49763141 and U49763144 to meet off-street parking requirements.
Alteration Permits 2018: 131hf W Third ST,131hf,W Third St,ISD,South Boston,SEAPORT FT PT,0,1,0601377000,612,2,42.340635,-71.052153,ALT646208,3/28/2019,COO933736,1,2,-1,,,,Change occupancy from a single to a 2 family dwelling. 1 story vertical addition to existing house and a 3 story rear addition as per plans.[Trade Jan 19]
Alteration Permits 2018: 35 Commonwealth AV,35,Commonwealth Av,ISD,Back Bay/Beacon Hill,BACK BAY B HILL,1,1,0502878000,107.02,8,42.353323,-71.074630,ALT712480,6/3/2019,COO937758,3,3,0,,,,Change of Occupancy from a School for Modeling to 3;Dwelling Units.;Includes a 6th level addition
Alteration Permits 2018: 11 Claremont PK,11,Claremont Pk,ISD,South End,SOUTH END,0,1,0402493000,708,7,42.342233,-71.080950,ALT734776,5/24/2019,COO954900,1,0,1,,,,"<P>CHANGE USE TO TWO RESIDENTIAL UNITS. INTERIOR RENOVATION PER PLANS. EXTERIOR RENOVATIONS PER PLANS AND EXTEND REAR BAY FROM 1ST LEVEL DOWN TO GROUND FLOOR. INSTALL REAR DECKS. CONSTRUCT NEW ADDITION AT ROOF TO INCLUDE PENTHOUSE ADDITION OF 260SF AND ROOF DECK. INSTALL NEW FIRE SUPPRESSION SYSTEM.</P>
<P>BOA PROVISO: #BOA771102: SUBJECT TO BRA AND LANDMARKS REVIEW</P>
<P>&NBSP;</P>"
Alteration Permits 2018: 36 Hall ST,36,Hall St,ISD,Jamaica Plain,FOREST HILLS,1,1,1103212000,1202.01,6,42.304997,-71.113193,ALT788822,5/24/2019,COO955865,1,0,1,,,,Change use from existing 2-family to 3 apartments.
Alteration Permits 2018: 29 Goldsmith ST,29,Goldsmith St,ISD,Jamaica Plain,FOREST HILLS,1,1,1901427000,1201.04,6,42.307820,-71.118840,ALT765254,5/30/2019,COO954703,1,0,1,,,,Confirm as a 2 family dwelling and Change from a 2 family to a 3 Family dwelling
Alteration Permits 2018: 65 Beech Glen ST,65,Beech Glen St,ISD,Roxbury,HP EGLESTON,0,0,1100524000,814,7,42.323895,-71.094190,ALT804284,6/4/2019,COO958962,1,0,1,,,,Change occupancy from single-family to two-family dwelling. Construct 1-story side addition. Extend living space and bedrooms;to basement for Unit 1. Full;interior renovation.
Alteration Permits 2018: 38-38A Haverford ST,38-38A,Haverford St,ISD,Roxbury,HP EGLESTON,0,1,1102057000,1203.01,6,42.313199,-71.102054,ALT695640,6/19/2019,COO959831,1,0,1,,,,Partial demolition of structure in rear  then Change occupancy from single family;and Dentist Office;to 2 family in accordance with the submitted plans. 
Alteration Permits 2018: 36-36A Haverford ST,36-36A,Haverford St,ISD,Roxbury,HP EGLESTON,0,1,1102058000,1203.01,6,42.313122,-71.102118,ALT695637,6/19/2019,COO959834,1,0,1,,,,Partial demolition of structure in rear. then Change occupancy from single family;and Dentist Office;to 2 family in accordance with the submitted plans.; Actual Work Description: Construct addition in rear and then change occupancy from a single family #36;to a two family residence #36-36A in accordance with the submitted plans on a 2 509.2 sf lot.
Alteration Permits 2018: 3215 Washington ST,3215,Washington St,ISD,Roxbury,HP EGLESTON,0,1,1102029000,1203.01,6,42.312291,-71.102081,ALT773989,4/18/2019,COO935742,1,0,1,,,,CHANGE OCCUPANCY; FROM TWO (2) FAMILY TO;THREE (3);FAMILY PER PLANS. THIRD UNIT AT ATTIC FLOOR. EXTEND;LIVING SPACE TO BASEMENT FOR UNIT 1.;CONSTRUCT NEW REAR DECK AND REAR ADDITION WITH ROOF DECK. INSTALL FIRE PROTECTION SYSTEMS  FIRE ALARM AND SPRINKLER  PER DESIGN. INCLUDE PLUMING AND ELECTRICAL. ZBA
Alteration Permits 2018: 57R Sedgwick ST,57R,Sedgwick St,ISD,Jamaica Plain,JP PONDSIDE,0,1,1901263000,1204,6,42.308418,-71.113246,ALT411661,6/6/2019,COO961157,1,0,1,,,,Change Occupancy from Garage (#6578/1925) to an In-Law;Dwelling Unit
Alteration Permits 2018: 34 Maple ST,34,Maple St,ISD,West Roxbury,WEST ROXBURY,1,1,2006383000,1302,6,42.287796,-71.155076,ALT660997,7/12/2019,COO962244,1,0,1,,,,Change Occupancy from;two to;three;family dwelling. 
Alteration Permits 2018: 306 W Third ST,306,W Third St,ISD,South Boston,SOUTH BOSTON,0,0,0601815000,605.01,2,42.337250,-71.045880,ALT620160,7/10/2019,COO968855,3,3,,,,,Subdivide land parcel; Existing 3-Family; add 3 story residential addition at rear of building; convert to 3 Unit condominium; 
Alteration Permits 2018: 3147-3149 Washington  ST,3147-3149,Washington  St,ISD,Roxbury,HP EGLESTON,1,1,1101332000,1203.01,6,42.313998,-71.100442,ALT721390,7/15/2019,COO960948,1,0,1,,,,Change the occupancy from a three family dwelling to a four family dwelling [Trade May 19]
Alteration Permits 2018: 273-275 Parker Hill AV,273-275,Parker Hill Av,ISD,Jamaica Plain,MISSION HILL,0,1,1001215000,811,8,42.328004,-71.100053,ALT750093,7/30/2019,COO977649,1,0,1,,,,Zoning compliant by-right vertical addition to create 3rd dwelling unit. NFPA 13D tank sprinkler system. Two means of egress
Alteration Permits 2018: 4 Albion PL,4,Albion Pl,ISD,Charlestown,SULLIVAN,0,0,0201151000,406,1,42.381167,-71.070285,ALT755677,7/30/2019,COO977509,1,0,1,,,,Change occupancy of the existing building from a two-family dwelling to a three-family dwelling.
Alteration Permits 2018: 47-51 Webster ST,47-51,Webster St,ISD,East Boston,MAVERICK,1,1,0105391000,504,1,42.367360,-71.038800,ALT690334,7/31/2019,COO714355,1,,1,,,,change the use of 1;office space to a residential unit.; Occupancy will be Restaurant and Bar with Roof deck Dinning  yoga studio/fitness center  professional offices  and 5 apts. 
Alteration Permits 2018: 1472 Tremont ST,1472,Tremont St,ISD,Jamaica Plain,MISSION HILL,1,1,1000520000,809,8,42.331788,-71.098138,ALT560395,7/3/2019,COO971594,1,0,1,,,,Confirm occupancy as an One family dwelling and change to Two family dwelling and Interior renovations to existing structure.  [Trade Apr 19]
Alteration Permits 2018: 1474 Tremont ST,1474,Tremont St,ISD,Jamaica Plain,MISSION HILL,1,1,1000519000,809,8,42.331708,-71.098281,ALT560396,8/15/2019,COO989700,1,0,1,,,,Confirm occupancy as an One family dwelling and change to Two family dwelling and Interior renovations to existing structure. 
Alteration Permits 2018: 1664-1668 Dorchester AV,1664-1668,Dorchester Av,ISD,Dorchester,NEPONSET F.C.,1,1,1601044000,921.01,3,42.293512,-71.061922,ALT555464,8/20/2019,COO986507,4,,4,,,,TWO STORY ADDITION ABOVE RESTAURANT FOR 4 NEW RESIDENTIAL UNITS AS PER PLANS.
Alteration Permits 2018: 162 Saratoga ST,162,Saratoga St,ISD,East Boston,MAVERICK,0,0,0106624000,502,1,42.377467,-71.034679,ALT849094,6/6/2019,COO895494,1,0,1,,,,;In the basement of a this Single Family Home will be an Additional Dwelling Unit per plan. 
Alteration Permits 2018: 21 Cookson TE,21,Cookson Te,ISD,Mattapan,MATTAPAN,1,1,1800519000,1010.02,5,42.272027,-71.091050,ALT765568,8/21/2019,COO990050,1,1,0,,,,DEMO AND REBUILD HOUSE ON EXISTING FOUNDATION.
Alteration Permits 2018: 18 Harris AV,18,Harris Av,ISD,Jamaica Plain,JP PONDSIDE,1,1,1901385000,1204,6,42.311033,-71.112187,ALT844720,8/27/2019,COO983342,1,0,1,,,,One family with an ADU (Additional Dwelling Unit)..Work to include interior renovation only  a 2 floor level  ;ADU install smoke and CO dectrion.
Alteration Permits 2018: 6 Saint Margaret ST,6,Saint Margaret St,ISD,Dorchester,UPHAMS SAVIN,0,1,0703067000,907,3,42.322457,-71.060641,ALT681938,8/29/2019,COO993389,1,0,1,,,,Change occupancy from one family to two family house.; [Trade Jul 18]
Alteration Permits 2018: 46 Clarendon ST,46,Clarendon St,ISD,South End,SOUTH END,1,1,0400113000,706,2,42.345490,-71.072870,ALT741661,9/6/2019,COO980620,1,2,-1,,,,Confirm occupancy as one family and then change occupancy to a two family; 
Alteration Permits 2018: 43 Wordsworth ST,43,Wordsworth St,ISD,East Boston,ORIENT HEIGHTS,0,1,0100661000,510,1,42.384840,-71.017770,ALT735546,9/12/2019,COO995197,1,,1,,,,Complete Interior and Exterior renovation. Build rear addition and rear porches. Build new additional 3rd floor dwelling unit
Alteration Permits 2018: 79 Linden ST,79,Linden St,ISD,Allston/Brighton,BRIGHTON,1,1,2100853000,7.03,9,42.352158,-71.130622,ALT703520,9/25/2019,COO998261,2,0,2,,,,Change Occupancy from a Two ( 2 ) Family Dwelling to a Four ( 4 ) Family Dwelling with 4 Off-Street Parking spaces. [Trade May 19]
New Construction Permits 2019 : 56 Arborough RD,56,Arborough Rd,ISD,Roslindale,ROSLINDALE,0,1,2005260000,1106.07,5,42.290705,-71.127440,ERT891595,8/29/2019,COO990302,1,1,0,,,,ERECT A NEW SINGLE FAMILY HOME 4 BEDROOM 2 2 1/1 BATHS APPROXIMATELY 2600-2700 SQ FT [Trade May 19]
New Construction Permits 2019 : 168 Bigelow ST,168,Bigelow St,ISD,Allston/Brighton,BRIGHTON,0,0,2203166000,3.01,9,42.355945,-71.164651,ERT589788,9/24/2019,COO1001075,2,1,1,,,,PROPOSED TO ERECT A TWO FAMILY ON AN VACANT LOT (AS PER PLANS).
Alteration Permits 2019 : 341 Savin Hill AV,341,Savin Hill Av,ISD,Dorchester,UPHAMS SAVIN,1,1,1302390000,910.01,3,42.312744,-71.049739,ALT789897,6/21/2019,COO960495,1,0,1,,,,"CHANGE FROM 2 FAMILY TO 3 FAMILY SEE RELATED RECORDS ALT765463 FOR FULL FEE ALREADY PAID, A792398 FOR SPRINKLER SYSTEM FEE."
Alteration Permits 2019 : 3 Alveston ST,3,Alveston St,ISD,Jamaica Plain,JP PONDSIDE,1,1,1901382000,1204,6,42.311654,-71.112197,ALT906092,7/2/2019,COO965187,1,0,1,,,,"Change occupancy from a 2 family to a 2 family with Additional Dwelling Unit (ADU) in Basement. [Trade Mar 19]

Renovate basement install sprinkler and faire alarm . install FA system devices in;other units;device per plans

Building code use R-2

( see additional separate permit kitchen and bath in upper units.)"
Alteration Permits 2019 : 161 S Huntington AV,161,S Huntington Av,ISD,Jamaica Plain,MISSION HILL,1,1,1001631000,811,6,42.326915,-71.111912,ALT912322,8/1/2019,COO977903,1,0,1,,,,CHANGE OF OCCUPANCY FROM MANAGEMENT OFFICE TO ONE RESIDENTIAL UNIT.
Alteration Permits 2019 : 578 Gallivan BL,578,Gallivan Bl,ISD,Dorchester,NEPONSET F.C.,0,1,1604058000,1007,3,42.283307,-71.052992,ALT809718,8/7/2019,COO983933,1,,1,,,,Change of occupancy from a Two-Family to Three-Family Dwelling. New dwelling unit extended into the;basement and garage. Installation of sprinkler system. Propose five (5) off-street parking.
Alteration Permits 2019 : 163 Devon ST,163,Devon St,ISD,Roxbury,DSNI BLUE HILL,0,1,1400067000,902,4,42.306964,-71.075531,ALT876104,8/9/2019,COO982172,1,0,1,,,,Renovate existing building. Change occupancy from a 3 to a 4 family
Alteration Permits 2019 : 46 Brooksdale RD,46,Brooksdale Rd,ISD,Allston/Brighton,BRIGHTON,0,0,2202908000,2.01,9,42.356294,-71.159641,ALT817451,8/15/2019,COO988561,1,0,1,,,,"CHANGE OCCUPANCY FROM 2 FAMILY TO 3 FAMILY DWELLING COMPLETE INTERIOR RENOVATION AS PER PLANS, NO CHANGE IN G.F.A. [Trade Apr 19]"
Alteration Permits 2019 : 242 Fairmount AV,242,Fairmount Av,ISD,Hyde Park,HYDE PARK,0,1,1810741000,1402.02,5,42.249515,-71.114639,ALT970473,8/19/2019,COO986449,1,,1,,,,Change occupancy from single family to two family. Additional dwelling (ADU program)
Alteration Permits 2019 : 2 Evandale TE,2,Evandale Te,ISD,Dorchester,UPHAMS SAVIN,0,1,1302338000,910.01,3,42.310931,-71.046606,ALT838820,9/17/2019,COO999260,1,0,1,,,,legalize occupancy by changing from a single family to a two family with two parking spaces and erect rear deck. [Trade Jun 19]
