Order,Application Address,Geocode Address,Map-Lot,Neighborhood,Year Permitted,Fiscal Year Permitted,Prior Use,Permitted Use,Housing Starts,Net Change in Units,Location
1,136 Appleton St,136 Appleton St,231-28,10,1996,,4 Units,5 Units,5,1,"(42.38119413, -71.13397295)"
2,243 Bent St,243 Bent St,27-6,1,1996,,Storage,11 Units,11,11,"(42.36752027, -71.08474277)"
3,11 Bigelow St,11 Bigelow St,118-27,6,1996,,11 Units,9 Units,9,-2,"(42.36771912, -71.10580454)"
4,11 Blackstone St,11 Blackstone St,129-9,7,1996,,Commercial,11 Units,11,11,"(42.36251394, -71.11440223)"
5,73 Bolton St,73 Bolton St,203A-15,9,1996,,1 Unit,7 Units,7,6,"(42.39037063, -71.13186123)"
6,51 Bristol St,51 Bristol St,40-40,3,1996,,9 Units,11 Units,11,2,"(42.36834376, -71.09265017)"
7,457 Cambridge St,457 Cambridge St,23-16,1,1996,,8 Units/2 Stores,10 Units,2,2,"(42.3716366, -71.08384688)"
8,1271 Cambridge St,1271 Cambridge St,83-67,3,1996,,3 Units,Restaurant,0,-3,"(42.37355764, -71.09869729)"
9,161 Cherry St,161 Cherry St,75-89,4,1996,,Vacant,3 Units,3,3,"(42.36618645, -71.09681815)"
10,274 Concord Ave,274 Concord Ave,230-5,10,1996,,2 Units,3 Units,3,1,"(42.38343776, -71.13345371)"
11,32 Cushing St,32 Cushing St,255-106,13,1996,,Vacant Lot,3 Units,3,3,"(42.37575022, -71.15178367)"
12,1 Davenport St,1 Davenport St,179-74,11,1996,,1 Unit,17 Units,17,16,"(42.38975934, -71.11965342)"
13,164 Elm St North,164 Elm St North,180-33,11,1996,,1 Unit,3 Units,2,2,"(42.39202031, -71.11978441)"
14,23 Fairmont St,23 Fairmont St,104-16,5,1996,,1 Unit,2 Units,2,1,"(42.36148726, -71.11029389)"
15,50 Garden St,50 Garden St,215-22,9,1996,,1 Unit,2 Units,2,1,"(42.38008492, -71.12523062)"
16,85 Hancock St,85 Hancock St,116-92,6,1996,,2 Units,18 Units,18,16,"(42.36885097, -71.1084192)"
17,1 Hollis St,1 Hollis St,196-120,11,1996,,Vacant Lot,4 Units,4,4,"(42.39462335, -71.12751061)"
18,84 Holworthy St,84 Holworthy St,254-30,13,1996,,1 Unit,2 Units,2,1,"(42.37685965, -71.1505653)"
19,7 Jefferson St,7 Jefferson St,36-89,3,1996,,Vacant Lot,4 Units,4,4,"(42.37306655, -71.08847259)"
20,98 Kinnaird St,98 Kinnaird St,121-66,7,1996,,3 Units,2 Units,2,-1,"(42.36746362, -71.11190016)"
21,33 Linnean St,33 Linnaean St,211-8,9,1996,,1 Unit,Single + 4 Units,5,4,"(42.38398271, -71.12305756)"
22,1715 Massachusetts Ave,1715 Mass Ave,155-39,8,1996,,Vacant,8 Units,8,8,"(42.38362148, -71.11911971)"
23,13 Msgr OBrien Hgwy,10 Museum Way,1A-109,1,1996,,Warehouse,435 Units,435,435,"(42.37022964, -71.0715089)"
24,45 Orchard St,45 Orchard St,180-44,11,1996,,1 Unit,2 Units,2,1,"(42.39165836, -71.12059964)"
25,128 Oxford St,128 Oxford St,151-13,8,1996,,7 Unit,3 Units,3,-4,"(42.38488814, -71.11594028)"
26,85 Sherman St,85 Sherman St,271-72,9,1996,,2 Units,11 Units,11,9,"(42.38822518, -71.1324812)"
27,152 Vassal Lane,152 Vassal Lane,233-189,10,1996,,1 Unit,2 Units,2,1,"(42.38356861, -71.1388879)"
28,245 Washington St,245 Washington St,74-115,4,1996,,6 Units,3 Units,3,-3,"(42.3649945, -71.09655504)"
29,3 Webster St,3 Webster Ave,40-8,3,1996,,2 Units,4 Units,4,2,"(42.36707894, -71.0922929)"
30,180 Appleton St,180 Appleton St,230-63,10,1997,,3 Units,2 Units,2,-1,"(42.38240795, -71.13345312)"
31,195 Binney St,195 Binney St,28-33,1,1997,,Factory,29 Units,29,29,"(42.36605628, -71.08416025)"
32,195 Binney St,195 Binney St,28-33,1,1997,,Factory,38 Units,38,38,"(42.36605628, -71.08416025)"
33,195 Binney St,195 Binney St,28-33,1,1997,,Factory,23 Units,23,23,"(42.36605628, -71.08416025)"
34,195 Binney St,195 Binney St,28-33,1,1997,,Factory,18 Units,18,18,"(42.36605628, -71.08416025)"
35,195 Binney St,195 Binney St,28-33,1,1997,,Factory,84 Units,84,84,"(42.36605628, -71.08416025)"
36,186 Brookline St,186 Brookline St,95-3,5,1997,,1 Unit,2 Units,2,1,"(42.35941249, -71.10573955)"
37,954 Cambridge St,954 Cambridge St,80-53,3,1997,,Business,2 Units,2,2,"(42.37261191, -71.09300128)"
38,11 Chauncy St,11 Chauncy St,173-51,9,1997,,Two Units,4 Units,4,2,"(42.37986715, -71.12179469)"
39,8 Clinton St,8 Clinton St,118-4,6,1997,,1 Unit,2 Units,2,1,"(42.36809537, -71.10620894)"
40,86 Ellery St,86 Ellery St,139-5,6,1997,,3 Units & 7 Rooms,5 Units & 2 Rooms,5,-3,"(42.37344838, -71.10909044)"
41,30 Fairmont St,30 Fairmont St,101-87,5,1997,,Vacant Lot,3 Units,3,3,"(42.36150522, -71.11073202)"
42,325 Franklin St,325 Franklin St,119-55,7,1997,,Vacant,3 Units,3,3,"(42.36582395, -71.10712093)"
43,54 Garfield St,54 Garfield St,155-7,8,1997,,6 Unit,2 Units,2,-4,"(42.38359969, -71.11739142)"
44,350 Harvard St,350 Harvard St,116-116,6,1997,,4 Units,3 Units,3,-1,"(42.37085357, -71.1102174)"
45,26 Hingham St,26 Hingham St,130-19,7,1997,,6 Units,4 Units,4,-2,"(42.36510795, -71.11480353)"
46,17 Lancaster St,17 Lancaster St,176-20,9,1997,,2 Units,1 Unit,1,-1,"(42.38573744, -71.12081122)"
47,1008 Massachusetts Ave,1008 Mass Ave,121-114,7,1997,,Vacant,67 Units,67,67,"(42.36925224, -71.11134537)"
48,14 Mellen St,14 Mellen St,157-5,8,1997,,3 Units,2 Units,2,-1,"(42.38068478, -71.11841246)"
49,55 Montgomery St,169 Monsignor Obrien Hwy,193-147,11,1997,,1 Unit,3 Units,3,2,"(42.37181671, -71.07776937)"
50,98 Montgomery St,55 Montgomery St,190-154,11,1997,,2 Units,5 Unit,5,3,"(42.3951057, -71.13304609)"
51,169 Msgr OBrien Hgwy,98 Montgomery St,1A-6,1,1997,,Factory,Office/104 Units,104,104,"(42.39626129, -71.13336122)"
52,136 Mt Auburn St,136 Mt Auburn St,166-33,10,1997,,Business,Business/2 Apts.,2,2,"(42.373683, -71.12426099)"
53,263 Mt Auburn St,1 Gibson St,221-79,10,1997,,2 Units,1 Unit,1,-1,"(42.3749886, -71.13245195)"
54,245 Norfolk St,245 Norfolk St,87-94,4,1997,,Industrial,21 Units,21,21,"(42.37025696, -71.09812528)"
55,100 Otis St,100 Otis St,25-33,1,1997,,1 Unit,2 Units,2,1,"(42.37057022, -71.08263267)"
56,177 Pemberton St,177 Pemberton St,195-156,11,1997,,Residential,20 Units,20,20,"(42.39071145, -71.13150513)"
57,140 Pleasant St,140 Pleasant St,101-207,5,1997,,1 Unit,3 Units,3,2,"(42.36033572, -71.11226698)"
58,24 Prentiss St,24 Prentiss St,154-85,8,1997,,3 Units,2 Units,2,-1,"(42.38430907, -71.11753957)"
59,36 Regent St,36 Regent St,178-132,11,1997,,Factory,8 Units,8,8,"(42.38953334, -71.12212713)"
60,50 Regent St,50 Regent St,178-114,11,1997,,Storage,6 Units,6,6,"(42.38935908, -71.12247715)"
61,130 Richdale Ave,130 Richdale Ave,202-107,9,1997,,Vacant Lot,4 Units,4,4,"(42.38890956, -71.12608096)"
62,175 Richdale Ave,175 Richdale Ave,202-131,9,1997,,Vacant Lot,43 Units,43,43,"(42.3895802, -71.12774698)"
63,16 Russell St,16 Russell St,181-41,11,1997,,2 Units,1 Unit,1,-1,"(42.39238337, -71.12283429)"
64,91 Sherman St,91 Sherman St,271-22,9,1997,,1 Unit,8 Units,8,7,"(42.38851162, -71.13285913)"
65,286 Walden St,155 Garden St,228-30,9,1997,,Vacant Lot,3 Units,3,3,"(42.38552793, -71.13198401)"
66,75 Webster St,75 Webster Ave,40-41,3,1997,,Vacant,2 Units,2,2,"(42.36855609, -71.09278528)"
67,41 Winthrop St,41 Winthrop St,162-14,7,1997,,1 Unit,2 Units,2,1,"(42.37164669, -71.11912587)"
68,89 Winthrop St,89 Winthrop St,162-74,10,1997,,Retail,Residential/Mercant,8,8,"(42.37239575, -71.12081033)"
69,380 Broadway,380 Broadway,115-12,6,1998,,3 Units,2 Units,2,-1,"(42.37103447, -71.10573626)"
70,139 Brookline St,155 Brookline St,94-158,5,1998,,Storage,20 Units,20,20,"(42.36012445, -71.10525407)"
71,12 Channing St,5 Lowell St,239-64,10,1998,,Vacant,1 Unit,1,1,"(42.37663917, -71.13448621)"
72,12 Corp Burns Rd,12 Corporal Burns Rd,261-132,9,1998,,Vacant Lot,1 Unit,1,1,"(42.38603681, -71.13758549)"
73,22 Garden St,22 Garden St,216-36,10,1998,,3 Units,2 Units,2,-1,"(42.37787284, -71.12354749)"
74,24 Garden St,24 Garden St,216-18,10,1998,,6 Units,3 Units,3,-3,"(42.37805902, -71.12367375)"
75,26 Garden St,26 Garden St,216-8,10,1998,,6 Units,3 Units,3,-3,"(42.37815155, -71.12381765)"
76,607 Green St,607 Green St,121-114,7,1998,,Vacant,7 Units,7,7,"(42.36868009, -71.11146887)"
77,273 Harvard St,273 Harvard St,108-44,6,1998,,Nursing Home,22 Units Asst Hsg,22,22,"(42.3689905, -71.1031111)"
78,700 Huron Ave,700 Huron Ave,257-60,13,1998,,Residential,Add 3 Units To Huron Tower,3,3,"(42.38086849, -71.15455061)"
79,39 Inman St,39 Inman St,118-54,6,1998,,20 Room Bdg House,4 Units,4,-16,"(42.36867604, -71.10401538)"
80,27 Jefferson St,27 Jefferson St,36-96,3,1998,,Vacant Lot,6 Units,6,6,"(42.37314942, -71.08926887)"
81,55 Kinnaird St,59 Kinnaird St,123-62,7,1998,,Vacant Lot,3 Units,3,3,"(42.36640506, -71.10980655)"
82,5 Maple Ave,5 Maple Ave,112-125,6,1998,,3 Units,2 Units,2,-1,"(42.37172188, -71.10548443)"
83,2427 Massachusetts Ave,2427 Massachusetts Ave,184-107,11,1998,,Vacant Lot,7 Units,7,7,"(42.39793661, -71.13055952)"
84,2505 Massachusetts Ave,2505 Mass Ave,184-9,11,1998,,Vacant Lot,2 Units,2,2,"(42.39966085, -71.13288718)"
85,2511 Massachusetts Ave,2511 Mass Ave,184-9,11,1998,,Vacant Lot,4 Units,4,4,"(42.39979182, -71.13274973)"
86,2519 Massachusetts Ave,2519 Mass Ave,184-9,11,1998,,Vacant Lot,4 Units,4,4,"(42.39982783, -71.133153)"
87,2527 Massachusetts Ave,2527 Mass Ave,184-9,11,1998,,Vacant Lot,2 Units,2,2,"(42.39999968, -71.13302158)"
88,12 Mellen St,12 Mellen St,157-4,8,1998,,Six Units,4 Units,4,-2,"(42.3806964, -71.11865072)"
89,205 Norfolk St,205 Norfolk St,87-103,4,1998,,3 Units,4 Units,4,1,"(42.36918588, -71.09876075)"
90,346 Norfolk St,346 Norfolk St,85-81,3,1998,,2 Units,1 Unit,1,-1,"(42.37263073, -71.09617244)"
91,99 Otis St,99 Otis St,23-97,1,1998,,Church,4 Units,4,4,"(42.370736, -71.08249438)"
92,206 Otis St,206 Otis St,34-133,1,1998,,Factory/Business,8 Units,8,8,"(42.37108735, -71.08773037)"
93,48 Porter Rd,48 Porter Rd,178-121,11,1998,,Business,Office/Retail/6 Units,6,6,"(42.38914228, -71.12210762)"
94,45 Reed St,45 Reed St,192-26,11,1998,,Vacant Lot,2 Units,2,2,"(42.39465294, -71.13186598)"
95,354 Rindge Ave,354 Rindge Ave,268B-41,11,1998,,Vacant Lot,7 Units,7,7,"(42.39380034, -71.13825709)"
96,245 River St,245 River St,126-172,7,1998,,Vacant Lot,6 Units,6,6,"(42.36317808, -71.11191252)"
97,24 Sacramento St,24 Sacramento St,156-104,8,1998,,2 Units,1 Unit,1,-1,"(42.38245786, -71.11734103)"
98,199 Sidney St,197 Sidney St,96-130,5,1998,,Office,1 Unit,1,1,"(42.35781578, -71.10560123)"
99,93 Third St,93 Third St,24-85,1,1998,,1 Unit,2 Units,2,1,"(42.36995657, -71.08022243)"
100,80 Upland Rd,80 Upland Rd,177-51,9,1998,,8 Units,4 Units,4,-4,"(42.3875724, -71.12232882)"
101,4 West St,4 West St,108-58,6,1998,,Vacant Lot,2 Units,2,2,"(42.36943934, -71.10368723)"
102,165 Western Ave,165 Western Ave,123-78,7,1998,,2 Units,9 Unit Sro,9,7,"(42.36500316, -71.109371)"
103,272 Allston St,272 Allston St,101-194,5,1999,,Vacant,1 Unit,1,1,"(42.36001687, -71.11082378)"
104,77 Antrim St,77 Antrim St,114-129,6,1999,,Vacant,1 Unit,1,1,"(42.37217119, -71.1026058)"
105,35 Blake St,35 Blake St,181-19,11,1999,,2 Units,1 Unit,1,-1,"(42.39180684, -71.12121811)"
106,68 Brookline St,68 Brookline St,92-124,5,1999,,Vacant,5 Units,5,5,"(42.36255944, -71.10256495)"
107,70 Brookline St,70 Brookline St,92-124,5,1999,,Vacant,16 Units,16,16,"(42.36242156, -71.10273299)"
108,1 Central Square,1 Central Square,106-105,5,1999,,Business/Vacant,72 Units/Holmes Trust,72,72,"(42.36522818, -71.10417766)"
109,257 Charles St,257 Charles St,32-11,1,1999,,Vacant Lot,1 Unit,1,1,"(42.36840592, -71.08585753)"
110,51 Clay St,53 Clay St,193-109,11,1999,,Vacant,3 Units,3,3,"(42.39506283, -71.13407101)"
111,98 Erie St,98 Erie St,96-127,5,1999,,Factory,16 Units,16,16,"(42.35868878, -71.10550598)"
112,140 Franklin St,150 Franklin St,92-124,5,1999,,Vacant,34 Units,34,34,"(42.36270657, -71.10230649)"
113,150 Franklin St,150 Franklin St,92-124,5,1999,,Vacant,5 Units,5,5,"(42.36270657, -71.10230649)"
114,184 Harvey St,184 Harvey St,190-258,11,1999,,1 Unit,2 Units,2,1,"(42.39741605, -71.13562219)"
115,15 Kelley St,15 Kelley St,229-164,9,1999,,1 Unit,2 Units,2,1,"(42.38367703, -71.13186993)"
116,22 Lee St,22 Lee St,117-35,6,1999,,3 Units,1 Unit,1,-2,"(42.36862466, -71.10676004)"
117,100 Mt Auburn St,100 Mt Auburn St,162-74,10,1999,,Business/Church/3 Units,6 Units/Business,6,3,"(42.37260397, -71.1206453)"
118,37 Mt Vernon St,37 Mt Vernon St,177-29,9,1999,,Vacant,1 Unit,1,1,"(42.38744224, -71.1207874)"
119,89 Plymouth St,89 Plymouth St,78-52,3,1999,,Vacant,1 Unit,1,1,"(42.36897876, -71.09429111)"
120,195 Prospect St,195 Prospect St,109-44,6,1999,,Nursing Home,20 Units,20,20,"(42.37017243, -71.10083411)"
121,384 Prospect St,384 Prospect St,82-1,3,1999,,Carrige House,1 Unit,1,1,"(42.37443187, -71.09719663)"
122,74 Putnam Ave,74 Putnam Ave,122-125,7,1999,,Vacant,3 Units,3,3,"(42.36767721, -71.11341233)"
123,57 Regent St,57 Regent St,200-57,11,1999,,Office/Retail,4 Units,4,4,"(42.3893393, -71.12272433)"
124,368 Rindge Ave,368 Rindge Ave,268B-41,11,1999,,1 Unit,3 Units,2,2,"(42.3936892, -71.1386533)"
125,384 Rindge Ave,388 Rindge Ave,268B-41,11,1999,,Vacant Lot,2 Units,2,2,"(42.39388774, -71.1392544)"
126,241 River St,241 River St,126-172,7,1999,,Residential,17 Units,17,17,"(42.36297436, -71.11178419)"
127,48 Russell St,48 Russell St,180-15,11,1999,,Vacant Lot,2 Units,2,2,"(42.39338081, -71.12130044)"
128,56 Wendall St,56 Wendell St,149-81,8,1999,,8 Units,3 Units,3,-5,"(42.38153233, -71.11536016)"
129,52 Aberdeen Ave,52 Aberdeen Ave,252-132,10,2000,,Vacant,1 Unit,1,1,"(42.37657602, -71.14674382)"
130,2 Ashburton Pl,2 Ashburton Pl,90-81,4,2000,,2 Units,1 Unit,1,-1,"(42.36627787, -71.10147661)"
131,330 Broadway,330 Broadway,108-32,6,2000,,Office,3 Units,3,3,"(42.36956941, -71.10217177)"
132,332 Broadway,332 Broadway,108-32,6,2000,,Vacant Lot,5 Units,5,5,"(42.36945261, -71.10233682)"
133,334 Broadway,334 Broadway,108-32,6,2000,,Office/1 Unit,2 Units,2,1,"(42.36972606, -71.10237421)"
134,803 Cambridge St,803 Cambridge St,36-124,3,2000,,Car Rental/3 Units,14 Units,14,11,"(42.37245881, -71.09023646)"
135,1167 Cambridge St,1167 Cambridge St,82-71,3,2000,,Commercial,8 Units,8,8,"(42.37328627, -71.09661701)"
136,30 Cambridgepark Dr,30 Cambridgepark Dr,265D-52,11,2000,,Vacant,311 Units,311,311,"(42.39442308, -71.14280741)"
137,63 Cedar St,63 Cedar St,192-15,11,2000,,Vacant,3 Units,3,3,"(42.39393365, -71.13093317)"
138,48 Clay St,50 Clay St,193-180,11,2000,,Commercial,2 Units,2,2,"(42.39494872, -71.13433364)"
139,650 Concord Ave,650 Concord Ave,266-33,12,2000,,Neville Manor,Assisted Living Units,71,71,"(42.38950826, -71.14941119)"
140,49 Cushing St,49 Cushing St,254-102,13,2000,,2 Units,3 Units,3,1,"(42.37626496, -71.1514964)"
141,96 Ellery St,96 Ellery St,139-8,6,2000,,6 Unit,4 Units,4,-2,"(42.37397698, -71.10870179)"
142,74 Fayerweather St,74 Fayerweather St,237-64,10,2000,,2 Units,1 Unit,1,-1,"(42.38080513, -71.13729054)"
143,181 Harvey St,181 Harvey St,190-248,11,2000,,Vacant Lot,32 Units,32,32,"(42.39756521, -71.13565069)"
144,220 Hurley St,220 Hurley St,17-91,1,2000,,Vacant,2 Units,2,2,"(42.36827304, -71.08156423)"
145,13 Lopez Ave,13 Lopez Ave,19-33,1,2000,,Vacant?,1 Unit,1,1,"(42.36857669, -71.07989581)"
146,66 Magazine St,66 Magazine St,103-78,5,2000,,Funeral Parlor/Residence,2 Units,2,1,"(42.3619946, -71.1077521)"
147,45 Market St,45 Market St,77-15,4,2000,,Single Family,3 Single Family Houses,3,2,"(42.36869265, -71.0964347)"
148,2443 Massachusetts Ave,2443 Mass Ave,184-172,11,2000,,Vacant,15 Units W/ Comm Space,15,15,"(42.39815057, -71.13084494)"
149,10 Murdock St,10 Murdock St,87-147,4,2000,,Vacant,1 Unit,1,1,"(42.37136818, -71.09877757)"
150,12 Old Dee Rd,12 Old Dee Rd,251-236,10,2000,,Vacant Lot,1 Unit,1,1,"(42.37627061, -71.14522305)"
151,396 Putnam Ave,396 Putnam Ave,101-190,5,2000,,2 Units,8 Units,8,6,"(42.36010936, -71.11247919)"
152,91 Sidney St,91 Sidney St,92-126,5,2000,,Vacant,135 Units,125,135,"(42.36090216, -71.10222079)"
153,101 Third St,101 Third St,24-87,1,2000,,Church,4 Units,4,4,"(42.36979753, -71.08023781)"
154,49 Trowbridge St,49 Trowbridge St,135-114,6,2000,,1 Unit,2 Units,2,1,"(42.37271043, -71.11134166)"
155,49 Trowbridge St,49 Trowbridge St,135-114,6,2000,,1 Unit,2 Units,2,1,"(42.37271043, -71.11134166)"
156,51 Upland Road,51 Upland Road,201-65,9,2000,,2 Units,1 Unit,1,-1,"(42.38813485, -71.12166422)"
157,8 Valentine St,8 Valentine St,94-151,5,2000,,Vacant,3 Units,3,3,"(42.35993191, -71.10578845)"
158,19 Willard St,1 Foster St,220-87,10,2000,,1 Unit,1 Unit,1,0,"(42.37573018, -71.12835845)"
159,4 Athens St,4 Athens Ter,132-14,7,2001,,Shed,2 Units,2,2,"(42.37005834, -71.11516987)"
160,16 Bellevue Ave,16 Bellevue Ave,209-34,9,2001,,2 Units,1 Unit,1,-1,"(42.38593052, -71.12608737)"
161,13 Bellis Circle,13 Bellis Circle,271-8,9,2001,,Subdivided Lot,1 Unit,1,1,"(42.38989304, -71.13340735)"
162,8 Bigelow St,8 Bigelow St,118-35,6,2001,,5 Units,10 Units,10,5,"(42.3677671, -71.10544718)"
163,8 Boardman St,12 Boardman St,76-130,4,2001,,Factory & Offices,20 Units,20,20,"(42.36704781, -71.09675597)"
164,70 Bolton St,70 Bolton St,203A-8,9,2001,,Vacant,2 Units,2,2,"(42.39003397, -71.13223037)"
165,799 Cambridge St,799 Cambridge St,36-196,3,2001,,Vacant Lot,2 Unit Addition,2,2,"(42.37243213, -71.09004204)"
166,651 Concord Ave,651 Concord Ave,267E-269,12,2001,,Vacant Lot,2 Units,2,2,"(42.38992329, -71.14879128)"
167,30 Elmer St,30 Elmer St,130-128,7,2001,,Vacant,4 Units,4,4,"(42.36602821, -71.11405957)"
168,156 Fifth St,156 Fifth St,26-96,1,2001,,Factory,1 Unit,1,1,"(42.36833177, -71.08371669)"
169,369 Franklin St,369 Franklin St,119-113,7,2001,,Commercial,18 Units,18,18,"(42.36633653, -71.10802376)"
170,168 Harvard St,168 Harvard St,74-125,4,2001,,2 Units,3 Units,3,1,"(42.36616386, -71.09594157)"
171,171 Harvey St,171 Harvey St,190-248,11,2001,,Vacant Lot,2 Units,2,2,"(42.3975436, -71.13532975)"
172,42 Jackson St,46 Jackson St,193-8,11,2001,,1 Unit,3 Units,3,2,"(42.39491802, -71.13548284)"
173,40 Lopez Ave,40 Lopez St,94-49,5,2001,,Studio,1 Unit,1,1,"(42.36167912, -71.10518138)"
174,27 Maple St,27 Maple Ave,112-63,6,2001,,3 Units,2 Units,2,-1,"(42.37292127, -71.10458365)"
175,1 Marcella St,1 Marcella St,37-65,3,2001,,10 Units,12 Units,12,2,"(42.37133625, -71.08907109)"
176,10 Newell St,10 Newell St,205-90,9,2001,,Vacant Lot,2 Units,2,2,"(42.38594114, -71.1289468)"
177,23 Orrin St,23 Orrin St,229-20,9,2001,,Vacant Lot,1 Unit,1,1,"(42.38400141, -71.13139871)"
178,157 Pleasant St,157 Pleasant St,128-68,5,2001,,Vacant,27 Units,27,27,"(42.3599129, -71.11319329)"
179,165 Pleasant St,165 Pleasant St,128-68,5,2001,,Vacant,61 Units,61,61,"(42.35982837, -71.11411567)"
180,173 Pleasant St,173 Pleasant St,128-68,5,2001,,Vacant,32 Units,32,32,"(42.35963363, -71.11412754)"
181,311 River St,311 River St,129-34,7,2001,,Vacant,2 Units,2,2,"(42.36231347, -71.11374902)"
182,90 Sixth St,90 Sixth St,26-126,1,2001,,2 Units,3 Units,3,1,"(42.36859223, -71.08541616)"
183,265 Western Ave,265 Western Ave,122-40,7,2001,,3 Units,4 Units,4,1,"(42.36476768, -71.1120478)"
184,86 Winter St,86 Winter St,22-46,1,2001,,3 Units,4 Units,4,1,"(42.3726727, -71.08242436)"
185,320 Bent St/301 Binney St,157 Sixth St,31-13,1,2002,,Manufacturing,37 Units,37,37,"(42.36658425, -71.08618104)"
186,101 Cushing St,101 Cushing St,254-16,13,2002,,1 Unit,2 Units,2,1,"(42.37762472, -71.15188664)"
187,127 Cushing St,127 Cushing St,258-13,13,2002,,1 Unit,1 Unit,1,0,"(42.3784133, -71.15195592)"
188,56 Elm St,56 Elm St,86-99,4,2002,,Office,3 Units,3,3,"(42.36849388, -71.09795362)"
189,182 Elm St,182 Elm St,79-6,3,2002,,2 Unit,3 Units,3,2,"(42.37107975, -71.09616433)"
190,55 Essex St/Jfk Apts,55 Essex St,90-183,4,2002,,83 Units,69 Units,69,-14,"(42.3676645, -71.10118175)"
191,200 Fayerweather St,200 Fayerweather St,262-89,9,2002,,2 Units,1 Unit,1,-1,"(42.38523453, -71.13388712)"
