Order,Application Address,Geocode Address,Map-Lot,Neighborhood,Year Permitted,Fiscal Year Permitted,Prior Use,Permitted Use,Housing Starts,Net Change in Units,Location
192,44 Market St,44 Market St,76-4,4,2002,,1 Unit,2 Units,2,1,"(42.36812395, -71.09642161)"
193,39 Myrtle Ave,39 Myrtle Ave,141-65,6,2002,,Vacant,2 Units,2,2,"(42.3776805, -71.1076256)"
194,194 Prospect St,194 Prospect St,87-6,4,2002,,1 Unit/Comm,3 Units,3,2,"(42.37015694, -71.10029389)"
195,52 Roberts Rd,52 Roberts Rd,141-65,6,2002,,3 Unit,2 Units,2,-1,"(42.3776481, -71.10802288)"
196,6 Ashton Pl,6 Ashton Pl,142-174,6,2003,,6 Units,6 Units,6,0,"(42.37611665, -71.11139768)"
197,196 Auburn St,196 Auburn St,105-26,5,2003,,Rooming House 13 Rooms,7 Units,7,-6,"(42.36419068, -71.10619253)"
198,10 Ballord Pl,10 Ballord Pl,126-11,7,2003,,Unclear,1 Unit,1,1,"(42.36379089, -71.11339664)"
199,167 Brattle St,167 Brattle St,238-45,10,2003,,2 Unit,1 Unit,1,-1,"(42.37738904, -71.13588154)"
200,1445 Cambridge St,1445 Cambridge St,111-41,6,2003,,Office,1 Unit,1,1,"(42.37407591, -71.1026139)"
201,10 Decatur St,10 Decatur St,94-38,5,2003,,Commercial,19 Units,19,19,"(42.36068667, -71.10518445)"
202,23 Gurney St,23 Gurney St,236-91,10,2003,,2 Unit,1 Unit,1,-1,"(42.38049166, -71.13852766)"
203,46 Highland Ave,46 Highland Ave,112-96,6,2003,,4 Unit,2 Units,2,-2,"(42.37293437, -71.10562236)"
204,68 Lakeview,68 Lakeview Ave,235-59,10,2003,,2 Unit,1 Unit,1,-1,"(42.37842832, -71.13930815)"
205,100 Landsdowne St,100 Landsdowne St,68-74,5,2003,,Vacant Land,203 Units,203,203,"(42.35999671, -71.10095296)"
206,20 Loomis St,20 Loomis St,267C-46,12,2003,,Vacant Land,4 Units,4,4,"(42.39335333, -71.15495315)"
207,22 Lopez St,22 Lopez St,94-52,5,2003,,1 Unit,2 Units,2,1,"(42.36140813, -71.10473687)"
208,853 Main St,853 Main St,91-66,4,2003,,Restaurant,5 Units,5,5,"(42.36346019, -71.09866011)"
209,1979 Massachusetts Ave,1979 Massachusetts Ave,179-52,11,2003,,Funeral Home,15 Units,15,15,"(42.39033041, -71.12071409)"
210,388 Norfolk St,388 Norfolk St,82-60,3,2003,,2 Units,1 Unit,1,-1,"(42.37373066, -71.0957808)"
211,12 Perry St,12 Perry St,103-32,5,2003,,2 Units,5 Units,5,3,"(42.36199757, -71.10681767)"
212,119 Pine St,119 Pine St,75-37,4,2003,,Vacant,Erect 1 Condo Unit,1,1,"(42.36607106, -71.09765928)"
213,265 Rindge Ave,265 Rindge Ave,193-184,11,2003,,3 Units,10 Units,10,7,"(42.39369391, -71.13476171)"
214,23 Sidney St,23 Sidney St,92-118,5,2003,,Vacant Land,49 Units,49,49,"(42.36223013, -71.10058289)"
215,25 Sunset Road,25 Sunset Road,267B-201,12,2003,,1 Units,2 Units,2,1,"(42.39251223, -71.15700642)"
216,217 Western Ave,217 Western Ave,122-172,7,2003,,4 & Retail,6 Units,6,2,"(42.36485596, -71.11094525)"
217,67 Bay State Rd,67 Bay State Rd,273-38,9,2004,,1 Unit,5 Units,5,4,"(42.38758665, -71.13879979)"
218,24 Bellis Circle,24 Bellis Circle,271-16,9,2004,,1 Unit,4 Units,4,3,"(42.3897771, -71.13388612)"
219,68 Bolton St,68 Bolton St,203A-8,9,2004,,1 Unit,6 Units,6,5,"(42.39010057, -71.13222678)"
220,24 Clifton St,24 Clifton St,269-23,11,2004,,1 Unit,2 Units,2,1,"(42.39437417, -71.1364614)"
221,76 Clifton St,76 Clifton St,269-71,11,2004,,Vacant,4 Units,4,4,"(42.3959135, -71.13650524)"
222,248 Concord Ave,248 Concord Ave,230-44,10,2004,,3 Unit,2 Unit,2,-1,"(42.3830667, -71.13264845)"
223,22 Donnell St,22 Donnell St,229-24,9,2004,,1 Unit,1 Unit,1,0,"(42.3843394, -71.13180503)"
224,182 Elm St North,182 Elm St North,180-18,11,2004,,I Unit/Comm,2 Units/Comm,2,1,"(42.39278419, -71.1204416)"
225,456 Franklin St,456 Franklin St,124-79,7,2004,,3 Unit,2 Units,2,-1,"(42.36706764, -71.10981658)"
226,40 Grozier Rd,40 Grozier Rd,247-181,10,2004,,2 Unit,1 Unit,1,-1,"(42.37861014, -71.14184013)"
227,112 Henry St,112 Henry St,98-9,5,2004,,1 Unit,2 Units,2,1,"(42.35650458, -71.1108411)"
228,352 Norfolk St,352 Norfolk St,85-23,3,2004,,2 Unit,2 Unit,2,0,"(42.37284564, -71.09634034)"
229,146 Prospect St,146 Prospect St,88-49,4,2004,,2 Units,13 Units,13,11,"(42.36877013, -71.10113374)"
230,182 Raymond St,182 Raymond St,203B-24,9,2004,,1 Unit,8 Units,8,7,"(42.3887402, -71.12845566)"
231,156 Richdale Ave,156 Richdale Ave,202-20,9,2004,,2 Unit,1 Unit,1,-1,"(42.38899512, -71.12683289)"
232,310 Rindge Ave,310 Rindge Ave,268A-40,11,2004,,Industrial/Auto Repair,102 Units,102,102,"(42.39274557, -71.13691541)"
233,17 Saville St,17 Saville St,230-94,10,2004,,1 Unit,2 Units,2,1,"(42.38313864, -71.13410233)"
234,15 St Paul St,15 St Paul St,107-56,6,2004,,5 Units,4 Units,4,-1,"(42.36809086, -71.10316809)"
235,350 Third St,350 Third St,14-1038,1,2004,,Commercial,321 Units,321,321,"(42.36368403, -71.08335367)"
236,11 Warren St,15 Warren St,36-215,3,2004,,6 Unit,3 Units,3,-3,"(42.37266634, -71.08842516)"
237,196 Aberdeen Ave,1 Aberdeen Way,252A-154,10,2005,,Office,55 Units,55,55,"(42.37750995, -71.14753758)"
238,19 Ash St,19 Ash St,167-40,10,2005,,3 Units,1 Unit,1,0,"(42.37473938, -71.12521345)"
239,25 Avon St,25 Avon St,212-19,9,2005,,2 Units,3 Units,3,1,"(42.38226313, -71.12303663)"
240,42 Avon St,42 Avon St,212-55,9,2005,,2 Units,3 Units,3,1,"(42.38300292, -71.12319405)"
241,18 Bay State Rd,24 Bay State Rd,261-74,9,2005,,Plumbing Supply,23 Units,23,23,"(42.38706196, -71.14013469)"
242,16 Bigelow St,16 Bigelow St,118-38,6,2005,,3 Units,2 Units,2,-1,"(42.36808808, -71.10513585)"
243,201 Brookline St,201 Brookline St,97-73,5,2005,,Industrial,6 Units,6,6,"(42.3589974, -71.10658869)"
244,407 Cambridge St,411 Cambridge St,23-134,1,2005,,6 Units,6 Units,6,0,"(42.37152558, -71.08299272)"
245,1460 Cambridge St,1460 Cambridge St,113-73,6,2005,,Commercial,5 Units,5,5,"(42.37379302, -71.10318002)"
246,61 Cedar St,61 Cedar St,192-14,11,2005,,2 Units,3 Units,3,1,"(42.39402245, -71.13126969)"
247,243 Charles St,243 Charles St,26-173,1,2005,,4 Units,3 Units,3,-1,"(42.36832194, -71.08531627)"
248,773 Concord Ave,773 Concord Ave,267D-289,12,2005,,Vacant/Friendly'S,25 Units,25,25,"(42.39078033, -71.15461499)"
249,13 Ellsworth Ave,13 Ellsworth Ave,139-64,6,2005,,2 Units,1 Unit,1,-1,"(42.37323727, -71.1071874)"
250,323 Elm St East,323 Elm St,82-47,3,2005,,Commercial,8 Units,8,8,"(42.37406808, -71.09511843)"
251,21 Fayerweather St,21 Fayerweather St,236-25,10,2005,,1 Unit,2 Unit,2,1,"(42.37805799, -71.13794965)"
252,65 Fayette St,65 Fayette St,113-42,6,2005,,3 Units,2 Units,2,-1,"(42.37342596, -71.10271764)"
253,1 First St,11 First St,18-47,1,2005,,Candy Factory,114 Units,114,114,"(42.37045452, -71.07708799)"
254,76 Hammond St,76 Hammond St,149-38,8,2005,,2 Units,1 Unit,1,-1,"(42.38110674, -71.11363189)"
255,204 Harvard St,204 Harvard St,89-57,4,2005,,2 Units,3 Units,3,1,"(42.36703098, -71.09832142)"
256,15 Hawthorne Park,15 Hawthorne Park,248-73,10,2005,,2 Units,1 Unit,1,-1,"(42.38201779, -71.14252992)"
257,12 Holly Ave,12 Holly Ave,227-12,9,2005,,2 Units,1 Unit,1,-1,"(42.38263178, -71.12966177)"
258,59 Howard St,59 Howard St,122-105,7,2005,,2 Units,2 Units,2,0,"(42.36595997, -71.11105827)"
259,48 Inman St,48 Inman St,108-87,6,2005,,Office,4 Units,4,4,"(42.36948792, -71.10322071)"
260,19 Jay St,19 Jay St,125-4,7,2005,,2 Units,3 Units,3,1,"(42.36457332, -71.10996984)"
261,129 Lexington Ave,129 Lexington Ave,235-82,10,2005,,3 Units,2 Units,2,-1,"(42.3791849, -71.14062311)"
262,43 Magee St,43 Magee St,122-113,7,2005,,2 Units,1 Unit,1,-1,"(42.36621778, -71.11169511)"
263,12 Marcella St,12 Marcella St,37-82,3,2005,,3 Units,4 Units,4,1,"(42.37132746, -71.08946959)"
264,2377 Massachusetts Ave,2377 Mass Ave,183-128,11,2005,,Bus Yard,40 Units,40,40,"(42.39677837, -71.12927223)"
265,2440 Massachusetts Ave,2440 Massachusetts Ave,189-100,11,2005,,Liquor Store,42 Units,42,42,"(42.3979553, -71.1314187)"
266,2495 Massachusetts Ave,2495 Massachusetts Ave,184-192,11,2005,,Car Repair,14 Units,14,14,"(42.39924439, -71.13224593)"
267,40 Mt. Pleasant St.,40 Mt Pleasant St,201-123,9,2005,,6 Units,4 Units,4,-2,"(42.38777465, -71.12494588)"
268,258 Norfolk St,258 Norfolk St,86-15,4,2005,,2 Units,1 Unit,1,-1,"(42.37043108, -71.09774077)"
269,388 Norfolk St,388 Norfolk St,82-60,3,2005,,Garage,1 Unit,1,1,"(42.37373066, -71.0957808)"
270,Np North Point Bldg S,1 Earhart St,ERROR: #N/A,1,2005,,Vacant/Industrial,99 Units,99,99,"(42.37113759, -71.07463)"
271,208 Prospect St,208 Prospect St,87-9,4,2005,,2 Units,3 Units,3,1,"(42.37048622, -71.10005309)"
272,390 Rindge Ave,390 Rindge Ave,268B-46,11,2005,,Daycare,8 Units,8,8,"(42.39374319, -71.13924143)"
273,280 River St,280 River St,127-132,5,2005,,Junk Yard/Vacant,17 Units,17,17,"(42.36241541, -71.1127857)"
274,28 Rockingham St,28 Rockingham St,98-40,5,2005,,1 Unit,2 Units,2,1,"(42.35576015, -71.11101706)"
275,1 Russell St,1 Russell St,181-189,11,2005,,Nursing Home,24 Units,24,24,"(42.39206955, -71.12362584)"
276,106 Second St,110 Second St,10-32,1,2005,,Vacant,32 Units,32,32,"(42.36776283, -71.07920803)"
277,85 Thorndike St,85 Thorndike St,25-37,1,2005,,3 Units,1 Unit,1,-2,"(42.36998738, -71.08195163)"
278,272 Upland Road,272 Upland Road,206-75,9,2005,,2 Units,1 Unit,1,-1,"(42.38523686, -71.12799152)"
279,63 Walden St,63 Walden St,202-26,9,2005,,2 Units,4 Units,4,2,"(42.38883722, -71.12526634)"
280,12A Watson St,12-A Watson St,ERROR: #N/A,5,2005,,2 Units,4 Units,4,2,"(42.36187965, -71.10448028)"
281,2 Athens Terr,2 Athens Ter,132-133,7,2006,,Parking,3 Units,3,3,"(42.36999782, -71.1152824)"
282,4 Austin Park,4 Austin Park,107-90,6,2006,,2 Units,I Unit,1,-1,"(42.36729862, -71.10422166)"
283,37 Banks St,37 Banks St,132-25,7,2006,,Parking,3 Units,3,3,"(42.36978811, -71.11469602)"
284,47 Banks St,47 Banks St,132-113,7,2006,,3 Units,3 Units,3,0,"(42.36950467, -71.11472441)"
285,54 Banks St,54 Banks St,132-61,7,2006,,3 Family,1 Unit,1,-2,"(42.36933416, -71.11453685)"
286,69 Banks St,69 Banks St,132-157,7,2006,,Vacant,3 Units,3,3,"(42.36887237, -71.1148005)"
287,45 Blackstone St,219 Putnam Ave,129-54,7,2006,,Switchhouse,33 Units,33,33,"(42.3639723, -71.11436816)"
288,21 Brookline St,21 Brookline St,93-135,5,2006,,Manray,49 Units,49,49,"(42.36326098, -71.10220472)"
289,85 Chilton St,85 Chilton St,263-131,10,2006,,1 Unit,2 Units,2,1,"(42.38373258, -71.13767072)"
290,199 Columbia St,199 Columbia St,86-83,4,2006,,4 Units,13 Units,13,9,"(42.36824974, -71.09729421)"
291,197 Coolidge Hill Rd,197 Coolidge Hill,242B-54,10,2006,,Single Family,Single Family,1,0,"(42.37289948, -71.13647625)"
292,7 East St,1 Leighton St,1A-86,1,2006,,Industrial,426 Units,426,426,"(42.37007368, -71.07339156)"
293,3 Ellsworth Park,3 Ellsworth Park,112-8,6,2006,,3 Units,1 Unit,1,-2,"(42.37305521, -71.10641837)"
294,50 Follen St,50 Follen St,172-65,9,2006,,2 Units,1 Unit,1,-1,"(42.37807825, -71.1211915)"
295,89 Gore St,89 Gore St,22-60,1,2006,,1 Unit,2 Units,2,1,"(42.37208686, -71.08186125)"
296,108 Gore St,108 Gore St,23-26,1,2006,,Nonprofit,4 Units,4,4,"(42.371987, -71.0826723)"
297,3 Grant St,3 Grant St,132-28,7,2006,,Parking,3 Units,3,3,"(42.36953639, -71.11498784)"
298,4 Grant St,4 Grant St,132-78,7,2006,,Parking,4 Units,4,4,"(42.36928351, -71.11502339)"
299,7 Grant St,7 Grant St,132-25,7,2006,,Parking,3 Units,3,3,"(42.36990987, -71.11503489)"
300,13 Grant St,9 Grant St,132-156,7,2006,,Parking,3 Units,3,3,"(42.3696365, -71.11534884)"
301,15 Grant St,11 Grant St,132-109,7,2006,,Parking,3 Units,3,3,"(42.36966252, -71.11546637)"
302,100 Hammond St,100 Hammond St,149-87,8,2006,,2 Units,2 Units,2,0,"(42.38156984, -71.11273139)"
303,19 Highland Ave,19 Highland Ave,112-22,6,2006,,1 Unit,3 Units,3,2,"(42.37231431, -71.10647842)"
304,40 Highland Ave,40 Highland Ave,112-95,6,2006,,Rooming House,3 Units,3,3,"(42.37280754, -71.10572219)"
305,100 Lansdowne,100 Landsdowne St,68-74,5,2006,,1 Unit,Convert To Observation Room,,-1,"(42.35999671, -71.10095296)"
306,112 Lexington Ave,112 Lexington Ave,247-100,10,2006,,2 Units,1 Unit,1,-1,"(42.37880838, -71.14078564)"
307,34 Linnaean St,34 Linnaean St,212-14,9,2006,,8 Units,4 Units,4,-4,"(42.38363734, -71.12304559)"
308,2101 Massachusetts Ave,2101 Massachusetts Ave,181-37,11,2006,,Vfw,9 Units,9,9,"(42.39167975, -71.12348468)"
309,8 Museum Way,8 Museum Way,1A-109,1,2006,,2 Units,1 Unit,1,-1,"(42.37005115, -71.07167835)"
310,12 Museum Way,12 Museum Way,1A-109,1,2006,,2 Units,1 Unit,1,-1,"(42.37035531, -71.0710263)"
311,206 Norfolk St,206 Norfolk St,86-102,4,2006,,3 Units,3 Units,3,0,"(42.36915214, -71.09851054)"
312,Np North Point Bldg T,2 Earhart St,ERROR: #N/A,1,2006,,Vacant/Industrial,230 Units,230,230,"(42.37105819, -71.07415653)"
313,239 Prospect St,239 Prospect St,110-65,6,2006,,Vacant,8 Units,8,8,"(42.3712053, -71.09984284)"
314,180 Raymond St,180 Raymond St,203B-24,9,2006,,2 Units,2 Units,2,0,"(42.3886788, -71.12842096)"
315,61 Rice St,59 Rice St,192-87,11,2006,,2 Units,1 Unit,1,-1,"(42.39437131, -71.12976724)"
316,113 Richdale Ave,113 Richdale Ave,202-90,9,2006,,Office Supply Bldg,20 Units,20,20,"(42.3891218, -71.12524625)"
317,148 Richdale Ave,148 Richdale Ave,202-21,9,2006,,2 Units,3 Units,3,1,"(42.38911865, -71.12657661)"
318,152 Richdale Ave,154 Richdale Ave,202-20,9,2006,,Vacant,2 Townhouses,2,1,"(42.38914674, -71.12678979)"
319,120 Rindge Ave,120 Rindge Ave,195-169,11,2006,,Church School,46 Units,46,46,"(42.39265356, -71.12986713)"
320,28 Spring St,34 Spring St,19-53,1,2006,,Commercial,5 Units,5,5,"(42.36875536, -71.07943573)"
321,85 Upland Road,85 Upland Road,201-71,9,2006,,6 Units,2 Units,2,-4,"(42.38772586, -71.12270379)"
322,37 Wheeler St,31 Wheeler St,267F-275,12,2006,,Comm Bldg,72 Units,72,72,"(42.3898778, -71.14484405)"
323,11 York Place,15 York Place,39-96,3,2006,,3 Units,8 Units,8,5,"(42.36926391, -71.09068597)"
324,3 Bow St,3 Bow St,133-55,7,2007,,Office,Clinic/Group Home,,0,"(42.37198207, -71.11575665)"
325,163 Brattle St,163 Brattle St,238-50,10,2007,,1 Unit Burned,1 Unit,1,0,"(42.37756694, -71.13497655)"
326,378 Broadway,378 Broadway,115-103,6,2007,,1 Unit,2 Units,2,1,"(42.37081201, -71.10558644)"
327,303 Cambridge St,303 Cambridge St,21-18,1,2007,,Club,Comm/2Units,2,2,"(42.37126603, -71.08092526)"
328,16 Churchill Ave,16 Churchill Ave,184-11,11,2007,,1 Unit,1 Unit,1,0,"(42.40011358, -71.13286041)"
329,36 Churchill Ave,56 Churchill Ave,185-57,11,2007,,1 Unit,3 Units,3,2,"(42.40094561, -71.1317901)"
330,481 Concord Ave,481 Concord Ave,261-169,9,2007,,2 Family,14 Unit Boarding House,14,12,"(42.38678945, -71.14030313)"
331,31 Copley St,31 Copley St,262-103,9,2007,,3 Unit,2 Unit,2,-1,"(42.38501781, -71.13469641)"
332,20 Corporal Mcternan St,20 Corporal Mcternan St,103-113,5,2007,,School,23 Units,23,23,"(42.3609464, -71.10787246)"
333,166 Cushing St,166 Cushing St,257-24,13,2007,,2 Units,2 Units,2,0,"(42.37942381, -71.15273004)"
334,130 Fayerweather St,130 Fayerweather St,263-72,10,2007,,2 Units,2 Units,2,0,"(42.38357694, -71.136462)"
335,19 Field St,19 Field St,262-17,9,2007,,2 Units,2 Units,2,0,"(42.38598141, -71.13561803)"
336,1 First St,21 Otis St,18-47,1,2007,,Industrial,82 Units,82,82,"(42.37009141, -71.07757496)"
337,180 Garden St,180 Garden St,262-48,9,2007,,1 Unit,1 Unit,1,0,"(42.3857973, -71.13295944)"
338,85 Gore St,85 Gore St,22-124,1,2007,,1 Unit,Replacement Unit,1,0,"(42.37202957, -71.08150932)"
339,73 Grozier Rd,73 Grozier Rd,247-142,10,2007,,2 Units,1 Unit,1,-1,"(42.37981786, -71.14190172)"
340,28 Hingham St/387 Western Ave,30 Hingham St,130-168,7,2007,,Parking,"18 Units, 165 Dorm Beds",18,18,"(42.36484638, -71.11525844)"
341,30 Holworthy St,30 Holworthy pL,253-132,13,2007,,3 Unit,2 Unit,2,-1,"(42.37671186, -71.14929827)"
342,63 Inman St,63 Inman St,114-94,6,2007,,18 Unit Rooming House,16 Units,16,-2,"(42.37049722, -71.10276936)"
343,38 Kelley St,38 Kelley St,229-56,9,2007,,1 Unit,1 Unit,1,0,"(42.38311845, -71.13114595)"
344,8 Kirkland Place,8 Kirkland Place,145-28,8,2007,,Vacant,1 Unit,1,1,"(42.37767418, -71.11276867)"
345,14 Lancaster St,14 Lancaster St,176-58,9,2007,,1 Unit,3 Units,3,2,"(42.38546939, -71.1203945)"
346,102 Lexington Ave,102 Lexington Ave,247-102,10,2007,,2 Units,2 Units,2,0,"(42.37858393, -71.14069301)"
347,170 Lexington Ave,170 Lexington Ave,247-113,10,2007,,3 Units,2 Units,2,-1,"(42.37992946, -71.14117238)"
348,52 Loomis St,55 Loomis St,267C-92,12,2007,,Commercial/Vacant,7 Units,7,7,"(42.39378345, -71.15357214)"
349,1 Marcella St,1 Marcella St,37-65,3,2007,,12 Units,16 Units,16,4,"(42.37133625, -71.08907109)"
350,265 Norfolk St,265 Norfolk St,87-91,4,2007,,1 Unit,3 Units,3,2,"(42.37074844, -71.09800332)"
351,57 Otis St,57 Otis St,24-110,1,2007,,4 Units,3 Units,3,-1,"(42.37044463, -71.08022695)"
352,169 Pearl St,169 Pearl St,103-26,5,2007,,5 Units,4 Units,4,-1,"(42.36069696, -71.10709182)"
353,189 Pearl St,189 Pearl St,103-112,5,2007,,Parsonage,2 Units,2,1,"(42.36021279, -71.10763543)"
354,17 Perry St,17 Perry St,103-72,5,2007,,6 Units,3 Units,3,-3,"(42.36221825, -71.10680948)"
355,182 Prospect St,182 Prospect St,87-156,4,2007,,8 Units,26 Units,26,18,"(42.36981604, -71.10048908)"
356,1 Reservoir St,1 Reservoir St,237-11,10,2007,,Part Of Parcel,1 Unit,1,1,"(42.37921222, -71.13762141)"
357,55 River St,55 River St,105-139,7,2007,,4 Units,4 Units,4,1,"(42.36459102, -71.1068889)"
358,36 Royal Ave,36 Royal Ave,230-82,10,2007,,3 Units,1 Unit,1,-2,"(42.38236112, -71.13219547)"
359,163 Sherman St,163 Sherman St,194-11,11,2007,,1 Unit,2 Units,2,1,"(42.39174987, -71.13286316)"
360,5 Spruce Ave,5 Spruce Ave,254-91,13,2007,,Vacant,4 Units,4,4,"(42.37530664, -71.15060243)"
361,303 Third St,303 Third St,29-34,1,2007,,Vacant/Comm,482 Units,482,482,"(42.36404088, -71.08366292)"
362,159 Upland Road,159 Upland Road,201.5-19,9,2007,,3 Units,2 Units,2,-1,"(42.38689869, -71.12565565)"
363,18 Whitney Ave,18 Whitney Ave,101-153,5,2007,,3 Units,7 Units,7,4,"(42.35947798, -71.11253244)"
364,45 William St,45 William St,105-34,5,2007,,18 Room Boarding House,5 Units,5,-13,"(42.36420447, -71.10713273)"
365,248 Chestnut St,248 Chestnut St,100-75,5,2008,,Vacant,2 Units,2,2,"(42.3592186, -71.11341674)"
366,122 Clifton St,122 Clifton St,269-118,11,2008,,Vacant,2 Units,2,2,"(42.39711386, -71.13651683)"
367,256 Columbia St,256 Columbia St,77-20,4,2008,,1 Unit,2 Units,2,1,"(42.3694112, -71.0963726)"
368,469 Concord Ave,475 Concord Ave,261-202,9,2008,,Commercial,3 Townhouses,3,3,"(42.38671791, -71.14013716)"
369,10 Corporal Mcternan St,10 Corporal Mcternan St,103-113,5,2008,,Church,19 Units,19,19,"(42.36068803, -71.10746654)"
370,26 Donnell St,26 Donnell St,229-25,9,2008,,1 Unit,1 Unit,1,0,"(42.38443171, -71.13160572)"
371,14 Dover St,14 Dover St,182-71,11,2008,,2 Units,3 Units,3,0,"(42.39474458, -71.12648093)"
372,119 Fayerweather St,119 Fayerweather St,263-107,10,2008,,2 Units,1 Unit,1,-1,"(42.38351846, -71.13681708)"
373,21 Gray St,23 Gray St,212-4,9,2008,,3 Units,2 Units,2,-1,"(42.38316585, -71.1223532)"
374,72 Hamilton St,72 Hamilton St,96-102,5,2008,,Commercial,11 Units,11,11,"(42.35817629, -71.10607061)"
375,345 Harvard St,125 Harvard St,135-106,6,2008,,2 Units,1 Unit,1,-1,"(42.36526118, -71.09330581)"
376,125 Harvard St/Davis St,345 Harvard St,42-88,4,2008,,Commercial,24 Units,24,24,"(42.3710028, -71.1099371)"
377,95 Harvey St,95 Harvey St,190-244,11,2008,,Commercial,8 Units,8,8,"(42.39741162, -71.13332772)"
378,77 Hurley St,77 Hurley St,19-10,1,2008,,Commercial,1 Unit And Dentist Office,1,1,"(42.36832575, -71.08021683)"
379,29 Irving St,29 Irving St,142-175,6,2008,,Parking,1 Unit,1,1,"(42.37597501, -71.11100914)"
380,30 Jay St,30 Jay St,123-18,7,2008,,1 Unit,4 Units,4,3,"(42.3655583, -71.10988422)"
381,132 Larch Rd,134 Larch Rd,249-57,10,2008,,2 Units,1 Unit,1,-1,"(42.37933081, -71.14331352)"
382,168 Lexington Ave,168 Lexington Ave,247-165,10,2008,,6 Units,2 Unit,2,-5,"(42.37975437, -71.14113707)"
383,45 Magazine St,45 Magazine St,104-155,5,2008,,4 Units,3 Units,3,-1,"(42.3627684, -71.10724868)"
