Order,Application Address,Geocode Address,Map-Lot,Neighborhood,Year Permitted,Fiscal Year Permitted,Prior Use,Permitted Use,Housing Starts,Net Change in Units,Location
384,823 Main St,823 Main St,75-53,4,2008,,Nightclub,10 Units,10,10,"(42.36340641, -71.09774322)"
385,931 Massachusetts Ave,931 Massachusetts Ave,116-99,6,2008,,2 Units,1 Unit,1,-1,"(42.36880808, -71.10941079)"
386,1131 Massachusetts Ave,1 Remington St,134-7,6,2008,,Mixed Use,Hotel,,-7,"(42.37106707, -71.11375566)"
387,60 Middlesex St,60 Middlesex St,195-41,11,2008,,2 Units,1 Unit,1,-1,"(42.39165765, -71.13049796)"
388,265 Pearl St,265 Pearl St,102-17,5,2008,,7 Units/Used Furniture Store,9 Units,9,2,"(42.35820161, -71.10980437)"
389,124 Rindge Ave,124 Rindge Ave,195-169,11,2008,,Church School,16 Units,16,16,"(42.39198669, -71.13004575)"
390,17 Rockwell St,17 Rockwell St,127-107,5,2008,,1 Unit,1 Unit,1,0,"(42.36263421, -71.11119047)"
391,19 Sherman St,19 Sherman St,228-11,9,2008,,1 Unit,2 Units,2,1,"(42.38472486, -71.13022939)"
392,18 Tenney St,18 Tenney St,180-26,11,2008,,2 Units,1 Unit,1,-1,"(42.39283979, -71.12087623)"
393,66 Thorndike St,66 Thorndike St,24-45,1,2008,,1 Unit,1 Unit,1,0,"(42.36961971, -71.08095732)"
394,150 Vassal Lane,150 Vassal Lane,233-101,10,2008,,1 Unit,1 Unit,1,0,"(42.38349565, -71.13860429)"
395,135 Elm St,135 Elm St,86-19,4,2009,,2 Units,4 Units,4,2,"(42.37022981, -71.09714611)"
396,171 Hamilton St,171 Hamilton St,102-86,5,2009,,Garage,1 Unit,1,1,"(42.35976338, -71.10840075)"
397,11 Hemlock Rd,11 Hemlock Rd,231-51,10,2009,,1 Unit,1 Unit,1,0,"(42.38051696, -71.13328059)"
398,14 Kelly Rd,14 Kelly Rd,104-116,5,2009,,4 Units,2 Units,2,-2,"(42.36214087, -71.10893161)"
399,80 Lexington Ave,80 Lexington Ave,247-106,10,2009,,1 Unit,3 Units,3,2,"(42.37811978, -71.1405447)"
400,33 Park Ave,33 Park Ave,253-115,13,2009,,2 Units,1 Unit,1,-1,"(42.37799023, -71.1489764)"
401,38 Porter Rd,38 Porter Rd,178-126,11,2009,,2 Units,1 Unit,1,-1,"(42.3890191, -71.12142549)"
402,194 Prospect St,194 Prospect St,87-6,4,2009,,Garage,1 Unit,1,1,"(42.37015694, -71.10029389)"
403,176 Raymond St,176 Raymond St,204-6,9,2009,,2 Units,2 Units,2,0,"(42.38848311, -71.12849953)"
404,80 River St,80 River St,105-117,5,2009,,Comm/5 Units,Comm/5 Units,5,0,"(42.36412958, -71.1075595)"
405,14 Sherman St,14 Sherman St,206-49,9,2009,,1 Unit,3 Units,3,2,"(42.38466847, -71.12978816)"
406,12 Traill St,12 Traill St,240-48,10,2009,,1 Unit,1 Unit,1,0,"(42.37591058, -71.13653759)"
407,48 Winslow St,48 Winslow St,206-45,9,2009,,2 Units,4 Units,4,2,"(42.385002, -71.12873861)"
408,13 Avon St,13 Avon St,212-23,9,2010,,1 Unit,3 Units,3,2,"(42.3818253, -71.12274324)"
409,38 Avon St,38 Avon St,212-47,9,2010,,1 Unit,2 Unit,2,1,"(42.38288079, -71.12306883)"
410,277 Broadway,277 Broadway,86-82,4,2010,,Gas Station,Comm/9 Units,9,9,"(42.36805808, -71.0974171)"
411,281 Broadway,281 Broadway,86-98,4,2010,,Car Repair,3 Units,3,3,"(42.36825671, -71.09799064)"
412,289 Brookline St,289 Brookline St,97-86,5,2010,,2 Units,1 Unit,1,-1,"(42.35704997, -71.10857101)"
413,72 Cambridge Pkwy.,75 Cambridge Pkwy,12-17,1,2010,,2 Units,1 Unit,1,-1,"(42.3643835, -71.07686011)"
414,535 Cambridge St,535 Cambridge St,35-53,1,2010,,Commercial,4 Units,4,4,"(42.37180101, -71.08516192)"
415,1066 Cambridge St,1066 Cambridge St,80-128,3,2010,,Antique Store/Comm,19 Units,19,19,"(42.37289613, -71.0952782)"
416,49 Cedar St,49 Cedar St,192-8,11,2010,,1 Unit,3 Units,3,2,"(42.39489161, -71.13103081)"
417,126 Charles St,126 Charles St,27-25,1,2010,,Office,8 Units,8,8,"(42.36755552, -71.08207192)"
418,48 Concord Ave,48 Concord Ave,225-7,10,2010,,3 Units,2 Units,2,-1,"(42.38043285, -71.12813201)"
419,136 Fayerweather St,136 Fayerweather St,263-117,10,2010,,2 Units,1 Unit,1,-1,"(42.38379261, -71.13628497)"
420,45 Fenno St,45 Fenno St,205-28,9,2010,,2 Units,1 Unit,1,-1,"(42.38547232, -71.12957937)"
421,29 Field St,29 Field St,262-1,9,2010,,1 Unit?,2 Units,2,1,"(42.38611382, -71.13608099)"
422,111 Grozier Rd,111 Grozier Rd,248-68,10,2010,,2 Units,1 Unit,1,-1,"(42.38097046, -71.14231108)"
423,160 Hancock St,160 Hancock St,115-19,6,2010,,5 Units,4 Units,4,-1,"(42.37050359, -71.10644892)"
424,298 Harvard St,298 Harvard St,117-70,6,2010,,School,6 Units,6,6,"(42.36955451, -71.10572758)"
425,66 Harvey St,66 Harvey St,190-267,11,2010,,Church,4 Units,4,4,"(42.3972076, -71.13258419)"
426,77 Hurley St,77 Hurley St,19-10,1,2010,,Warehouse,1 Unit/Dentist Office,1,1,"(42.36832575, -71.08021683)"
427,442 Huron Ave,442 Huron Ave,247-71,10,2010,,2 Units,1 Unit,1,-1,"(42.38052947, -71.14144339)"
428,102 Inman St,102 Inman St,110-6,6,2010,,2 Units,1 Unit,1,-1,"(42.37201306, -71.10142878)"
429,41 Magnolia St,41 Magnolia Ave,140-126,6,2010,,3 Units,2 Units,2,-1,"(42.37662132, -71.10623634)"
430,87 New St,87 New St,264-97,9,2010,,Vacant/Parking,54 Units,54,54,"(42.38981147, -71.13938349)"
431,81 Pemberton St,81 Pemberton St,199-7,11,2010,,2 Units,1 Unit,1,-1,"(42.39050022, -71.12659076)"
432,71 School St,71 School St,74-27,4,2010,,2 Unit,2 Unit,2,0,"(42.36397774, -71.09713604)"
433,186 Walden St,186 Walden St,205-61,9,2010,,60 Units,70 Units,70,10,"(42.3868549, -71.12880896)"
434,61 Bolton St,61 Bolton St,203A-69,9,2011,,Parking,20 Units,20,20,"(42.39039929, -71.1323502)"
435,111 Charles St,111 Charles St,17-89,1,2011,,Comm,4 Units,4,4,"(42.36779729, -71.08133375)"
436,128 Cherry St,128 Cherry St,74-30,4,2011,,2 Units,3 Units,3,1,"(42.36556879, -71.0967913)"
437,246 Concord Ave,244 Concord Ave,230-45,10,2011,,3 Units,2 Units,2,-1,"(42.38303248, -71.13252182)"
438,76 Fayerweather St,76 Fayerweather St,237-34,10,2011,,2 Units,1 Unit,1,-1,"(42.38097896, -71.13724778)"
439,17 Florence St,17 Florence St,100-35,5,2011,,2 Units,3 Units,3,1,"(42.35862256, -71.1134882)"
440,172 Franklin St,172 Franklin St,93-100,5,2011,,Commercial/Parking?,5 Units,5,5,"(42.36301947, -71.10285246)"
441,16 Hazel St,16 Hazel St,262-32,9,2011,,1 Unit,2 Units,2,1,"(42.38600419, -71.13438972)"
442,15 Homer Ave,15 Homer Ave,252-151,10,2011,,3 Units,1 Unit,1,-2,"(42.37557114, -71.14800478)"
443,8 Howard St,8 Howard St,125-136,7,2011,,2 Units,1 Unit,1,-1,"(42.36383428, -71.11052615)"
444,931 Massachusetts Ave,931 Massachusetts Ave,116-99,6,2011,,2 Units,1 Unit,1,-1,"(42.36880808, -71.10941079)"
445,1063 Massachusetts Ave,1075 Massachusetts Ave,134-50,6,2011,,Commercial,20 Units,20,20,"(42.37029673, -71.11305725)"
446,2419 Massachusetts Ave,7 Cameron Ave,184-106,11,2011,,Warehouse,37 Units,37,37,"(42.39787653, -71.13021677)"
447,71 Normandy Ave,71 Normandy Ave,267A-265,12,2011,,1 Unit,2 Units,2,1,"(42.39396648, -71.15590671)"
448,77 Oxford Ave,63 Oxford Ave,256-12,13,2011,,1 Unit,2 Units,2,1,"(42.37791073, -71.155367)"
449,66 Oxford St,66 Oxford St,149-8,8,2011,,1 Unit,4 Units,4,3,"(42.3812459, -71.11616035)"
450,120 Oxford St,120 Oxford St,151-54,8,2011,,5 Units,3 Units,2,-2,"(42.38406831, -71.11565992)"
451,625 Putnam Ave,625 Putnam Ave,66-124,5,2011,,Industrial,40 Units,40,40,"(42.3562961, -71.1063323)"
452,151 Raymond St,151 Raymond St,202-76,9,2011,,2 Units,2 Units,2,0,"(42.38786319, -71.12768786)"
453,49 Trowbridge St,49 Trowbridge St,135-114,6,2011,,2 Units,1 Unit,1,-1,"(42.37271043, -71.11134166)"
454,277 Western Ave,281 Western Ave,122-175,7,2011,,Commercial,Comm/2 Units,2,2,"(42.36470607, -71.11247202)"
455,424 Windsor St,424 Windsor St,80-178,3,2011,,Church,14 Units,14,14,"(42.37135504, -71.0936925)"
456,42 Bay State Road,42 Bay State Road,261-200,9,2012,,Commercial,10 Units,10,9,"(42.38724253, -71.13950416)"
457,8 Blanchard Rd,8 Blanchard Rd,266-26,12,2012,,1 Unit,1 Unit,1,0,"(42.38782595, -71.15742755)"
458,4 Bond St,4 Bond St,215-18,9,2012,,2 Units,3 Units,1,1,"(42.38052776, -71.12673897)"
459,1 Brattle Circle,1 Brattle Cir,246A-59,10,2012,,10 Units,7 Units,7,-3,"(42.37563928, -71.1414099)"
460,11 Brookford St,11 Brookford St,189-8,11,2012,,2 Units,2 Units,1,0,"(42.39970122, -71.13449229)"
461,17 Clary St,17 Clary St,83-48,3,2012,,1 Unit,5 Units,5,4,"(42.37417509, -71.09834457)"
462,17 Clay St,17 Clay St,193-102,11,2012,,1 Unit,I Unit,1,0,"(42.39404949, -71.13403798)"
463,60 Clifton St,60 Clifton St,269-18,11,2012,,1 Unit,2 Units,1,1,"(42.39531135, -71.13665532)"
464,111 Clifton St,111 Clifton St,190-55,11,2012,,1 Unit,2 Units,2,1,"(42.39681659, -71.13612578)"
465,46 Concord Ave,46 Concord Ave,225-7,10,2012,,Vacant,2 Units,2,1,"(42.38053898, -71.12799564)"
466,223 Concord Turnpike,223 Concord Turnpike,267.1-276,11,2012,,Vacant Nightclub,227 Units,227,227,"(42.40001759, -71.15060909)"
467,22 Cottage Park Ave,22 Cottage Park Ave,189-102,11,2012,,Commercial,16 Units,16,16,"(42.39863721, -71.13318307)"
468,117 Cushing St,117 Cushing St,258-67,13,2012,,Store,1 Unit,1,1,"(42.37807322, -71.15204156)"
469,199 Erie St,199 Erie St,103-14,5,2012,,Vacant/Was Convent,4 Units,4,4,"(42.36046481, -71.10799586)"
470,70 Fawcett St,80 Fawcett St,267F-392,12,2012,,Warehouse,260 Units,429,429,"(42.39118493, -71.14593877)"
471,619 Franklin St,619 Franklin St,121-46,7,2012,,2 Units,3 Units,1,1,"(42.36855935, -71.11322468)"
472,119 Harvey St,119 Harvey St,190-278,11,2012,,Cambridge Lumber,20 Units,20,20,"(42.3976833, -71.13391216)"
473,25 Healey St,25 Healey St,225-17,10,2012,,2 Units,1 Unit,1,-1,"(42.38028318, -71.12917777)"
474,2 Hemlock Rd,2 Hemlock Rd,231-45,10,2012,,1 Unit,1 Unit,1,0,"(42.3806243, -71.13204524)"
475,250 Kendall St,250 Kendall St,14-1038,1,2012,,Vacant/Pad,144 Units,144,144,"(42.36359204, -71.08228127)"
476,4 Kimball Ln,4 Kimball Ln,196-144,11,2012,,1 Unit,1 Unit,1,0,"(42.39404308, -71.12906384)"
477,99 Kinnaird St,99 Kinnaird St,122-131,7,2012,,1 Unit,2 Units,2,1,"(42.36733446, -71.11212059)"
478,72 Lexington Ave,72 Lexington Ave,247-107,10,2012,,2 Units,1 Unit,1,-1,"(42.37798676, -71.14049828)"
479,622 Massachusetts Ave,622 Massachusetts Ave,106-123,5,2012,,Commercial Space,21 Units,21,21,"(42.36506672, -71.10345841)"
480,9 Montague St,9 Montague St,126-131,7,2012,,Commerical,3 Units,3,3,"(42.3639205, -71.11324266)"
481,100 Pacific St,100 Pacific St,95-58,5,2012,,Commercial,11 Units,11,11,"(42.36072854, -71.10349328)"
482,38 Union St,38 Union St,79-65,3,2012,,Vacant,1 Unit,1,1,"(42.37025949, -71.09491402)"
483,175 Western Ave,175 Western Ave,123-72,7,2012,,Storage Area,2 Units,2,2,"(42.36511502, -71.10962044)"
484,160 Cambridgepark Dr,160 Cambridgepark Dr,267.4-316,11,2013,FY13,Parking Lot,398 Units,398,398,"(42.39498959, -71.14753153)"
485,20 Child St,20 Child St,1A-174,1,2013,FY13,Vacant,355 Units,355,355,"(42.371607, -71.07205445)"
486,20 Dewolfe St,20 Dewolfe St,ERROR: #N/A,7,2013,FY13,80 Units,78 Units,0,-2,"(42.37003373, -71.11662318)"
487,159 First St,159 First St,16-6,1,2013,FY13,Vacant,115 Units,115,115,"(42.36601784, -71.0781234)"
488,13 Greenough Ave,13 Greenough Ave,ERROR: #N/A,6,2013,FY13,Two-Family,One-Family,1,-1,"(42.37353851, -71.10600249)"
489,161 Grove St,161 Grove St,266-15,13,2013,FY13,1 Units,Vacant Lot,0,-1,"(42.38295302, -71.1579238)"
490,21 Gurney St,21 Gurney St,ERROR: #N/A,10,2013,FY13,Two-Family,One-Family,1,-1,"(42.38039237, -71.13854803)"
491,168 Hampshire St,168 Hampshire St,87-37,4,2013,FY13,Kfc Restaurant,11 Units,11,11,"(42.37204208, -71.0989547)"
492,115 Harvey St,115 Harvey St,190-189,11,2013,FY13,3 Units,3 Units,3,0,"(42.39747075, -71.13380802)"
493,15 Kinnaird St,15 Kinnaird St,125-26,7,2013,FY13,2 Units,1 Unit,1,-1,"(42.36461387, -71.10905206)"
494,37 Mt. Pleasant,37 Mt Pleasant St,201.5-28,9,2013,FY13,1 Unit,2 Units,1,1,"(42.38759027, -71.12519637)"
495,40 Norris St,40 Norris St,192-151,11,2013,FY13,N Cambridge Catholic Hs,25 Units,25,25,"(42.39509596, -71.12965307)"
496,17 Prentiss St,17 Prentiss St,ERROR: #N/A,8,2013,FY13,2 Fam,1 Fam,1,-1,"(42.38445408, -71.11814047)"
497,22 Water St,22 Water St,7-113,1,2013,FY13,Commercial,392 Units,392,392,"(42.37280213, -71.07782878)"
498,78 Amory St,78 Amory St,110-42,6,2013,FY14,Two-Family,Two-Family,1,0,"(42.37127011, -71.10077157)"
499,176 Appleton St,176 Appleton St,230-62,10,2013,FY14,2 Units,1 Unit,1,-1,"(42.38231907, -71.13354385)"
500,4 Blanche St,310 Massachusetts Ave,69-101,5,2013,FY14,3 Units,Vacant Lot,0,-3,"(42.36240413, -71.09895514)"
501,165 Cambridgepark Dr,165 Cambridgepark Dr,267.4-176,11,2013,FY14,Factory/Warehouse,244 Units,244,244,"(42.39536002, -71.14741733)"
502,563 Concord Ave,603 Concord Ave,267F-298,12,2013,FY14,Gas Station/Parking Lot,61 Units,61,61,"(42.38896397, -71.14450593)"
503,158 Cushing St,158 Cushing St,257-26,13,2013,FY14,3 Units,3 Units New Constuction,3,0,"(42.37910051, -71.15250956)"
504,29 Garden St,29 Garden St,172-60,9,2013,FY14,75 Units,73 Units,4,-2,"(42.37881953, -71.12389521)"
505,10 Glassworks Ave,10 Glassworks Ave,1A-82,1,2013,FY14,Vacant Office Bldg,104 Units,104,104,"(42.37027042, -71.07285343)"
506,161 Grove St,161 Grove St,266-15,13,2013,FY14,Vacant,1 Unit,1,1,"(42.38295302, -71.1579238)"
507,25 High St,25 High St,253-128,13,2013,FY14,2 Units,1 Unit,1,-1,"(42.37829367, -71.14989861)"
508,19 Hutchinson St,19 Hutchinson St,230-110,10,2013,FY14,Two-Family,One-Family,1,-1,"(42.38251651, -71.13441733)"
509,22 Lowell St,22 Lowell St,221-13,10,2013,FY14,3 Units,2 Units,2,-1,"(42.37550882, -71.13306267)"
510,900 Memorial Drive,900 Memorial Drive,130-144,7,2013,FY14,247 Units,"244 Units, Study Space",0,-3,"(42.36707557, -71.11551459)"
511,27 Montgomery St,27 Montgomery St,193-141,11,2013,FY14,2 Units,2 Units,2,0,"(42.39424422, -71.13299248)"
512,164 Pemberton St,164 Pemberton St,195-104,11,2013,FY14,2 Units,1 Unit,1,-1,"(42.39085763, -71.13010658)"
513,7 Temple Pl,5 Temple St,107-139,6,2013,FY14,Ywca Pool And Offices,42 Units,42,42,"(42.366577, -71.10434428)"
514,20 Traill St,20 Traill St,240-53,10,2013,FY14,1 Unit,2 Units,2,1,"(42.37532838, -71.13614447)"
515,26 Vineyard St,26 Vineyard St,256-35,13,2013,FY14,2 Units,2 Units,2,0,"(42.3786246, -71.15330582)"
516,18 White St,18 White St,152-7,11,2013,FY14,2 Units & Comm,8 Units,8,6,"(42.38889837, -71.11824962)"
517,16 Bellis Circle,16 Bellis Circle,271-77,9,2014,FY14,Vacant,1 Unit,1,1,"(42.3895158, -71.13367952)"
518,51 Cedar St,51 Cedar St,192-9,11,2014,FY14,2 Units,3 Units,1,1,"(42.39471822, -71.13106361)"
519,20 Dewolfe St,20 Dewolfe St,132-152,7,2014,FY14,Dorm Activity Room,1 Unit,1,1,"(42.37003373, -71.11662318)"
520,10 Ellery St,10 Ellery St,116-119,6,2014,FY14,1 Unit,2 Units,1,-1,"(42.37018839, -71.111217)"
521,29 Grant St,29 Grant St,132-37,7,2014,FY14,1 Unit,2 Units,1,1,"(42.36994382, -71.11618365)"
522,115 Harvey St,115 Harvey St,190-189,11,2014,FY14,3 Units,3 Units New Constuction,3,0,"(42.39747075, -71.13380802)"
523,7 Humboldt St,7 Humboldt St,176-71,9,2014,FY14,1 Unit,1 Unit,1,0,"(42.38505538, -71.12089225)"
524,53 Jay St,53 Jay St,123-29,7,2014,FY14,2 Units,Vacant Lot,0,-2,"(42.36611563, -71.11035458)"
525,24 Kelly Rd,24 Kelly Rd,104-131,5,2014,FY14,2 Units,2 Units,2,0,"(42.36235311, -71.10926424)"
526,93 Kirkland St,93 Kirkland St,146A-74,8,2014,FY14,6 Units,4 Units,4,-2,"(42.3781482, -71.10759775)"
527,14 Myrtle Ave,14 Myrtle Ave,141-53,6,2014,FY14,1 Unit,2 Units,1,1,"(42.37713669, -71.10681337)"
528,19 Myrtle Ave,19 Myrtle Ave,141-101,6,2014,FY14,2 Units,1 Unit,1,-1,"(42.37711002, -71.10698772)"
529,102 Otis St,102 Otis St,25-150,1,2014,FY14,6 Units,4 Units,4,-2,"(42.37059033, -71.08276483)"
530,207 Prospect St,207 Prospect St,109-42,6,2014,FY14,1 Unit,3 Units,3,2,"(42.37055206, -71.10052424)"
531,533 Putnam Ave,533 Putnam Ave,97-18,5,2014,FY14,2 Units,3 Units,1,1,"(42.35760169, -71.10865692)"
532,22 Tremont St,22 Tremont St,87-75,4,2014,FY14,2 Units,1 Unit,1,-1,"(42.37014635, -71.09894737)"
533,7 Trowbridge Pl,7 Trowbridge Pl,135-14,6,2014,FY14,2 Units,3 Units,1,1,"(42.37249237, -71.11209277)"
534,155 Webster Ave,155 Webster Ave,78-79,3,2014,FY14,3 Units,4 Units,1,1,"(42.37030624, -71.09337714)"
535,343 Western Ave,343 Western Ave,130-12,7,2014,FY14,6 Units & Comm,7 Units,1,1,"(42.3645665, -71.11408883)"
536,159 Allston St,159 Allston St,97-124,5,2014,FY15,3 Units,Vacant,0,-3,"(42.35873056, -71.10811994)"
537,13 Ash St,13 Ash St,167-76,10,2014,FY15,2 Units,1 Unit,1,-1,"(42.37503726, -71.12494785)"
538,161 Auburn St,161 Auburn St,106-57,5,2014,FY15,2 Units,3 Units,3,1,"(42.36374752, -71.10481857)"
539,50 Cedar St,50 Cedar St,192-56,11,2014,FY15,2 Units,1 Unit,1,-1,"(42.39471248, -71.13074823)"
540,7 Channing St,7 Channing St,240-45,10,2014,FY15,1 Unit,1 Unit,1,0,"(42.37612305, -71.13582943)"
541,69 Clarendon Ave,69 Clarendon Ave,184-2,11,2014,FY15,2 Units,Vacant,0,-2,"(42.40092071, -71.13093054)"
542,22 Clifton St,24 Clinton St,118-11,11,2014,FY15,3 Units,2 Units,2,-1,"(42.36896214, -71.10533155)"
543,35 Cottage Park Ave,35 Cottage Park Ave,189-104,11,2014,FY15,Fawcett Oil,57 Units,57,57,"(42.39820661, -71.13346346)"
544,33 Fairmont St,33 Fairmont Ave,127-34,5,2014,FY15,1 Unit,2 Units,1,1,"(42.36168863, -71.11272345)"
545,23 Florence St,23 Florence St,100-23,5,2014,FY15,2 Units,1 Unit,1,-1,"(42.35873977, -71.11384068)"
546,192 Franklin St,192 Franklin St,93-36,5,2014,FY15,1 Unit,Vacant,0,-1,"(42.36305089, -71.10339518)"
547,4 Frost St,4 Frost St,153-36,8,2014,FY15,6 Units,2 Units,2,-4,"(42.38639317, -71.11725869)"
548,53 Jay St,53 Jay St,123-29,7,2014,FY15,Vacant,3 Units,3,3,"(42.36611563, -71.11035458)"
549,1868 Massachusetts Ave,1868 Massachusetts Ave,177-34,9,2014,FY15,Grocery/Food Store,27 Units W/ Comm,27,27,"(42.38787949, -71.11951922)"
550,26 Reservoir St,26 Reservoir St,232-101,10,2014,FY15,1 Unit,Vacant,0,-1,"(42.37926125, -71.13604723)"
551,74 Reservoir St,74 Reservoir St,232-15,10,2014,FY15,2 Units,1 Unit,1,-1,"(42.38181892, -71.13559005)"
552,33 Richdale Ave,15 Richdale Ave,178-122,9,2014,FY15,Business/Storage,46 Units,46,46,"(42.38846949, -71.12229302)"
553,240 Sidney St,240 Sidney St,66-152,5,2014,FY15,Office,96 Units,96,96,"(42.35681768, -71.10597922)"
554,270 Third St,270 Third St,16-33,1,2014,FY15,Commerical/Vacant,91 Units,91,91,"(42.36594892, -71.08209516)"
555,3 Wendall St,3-1/2 Wendell St,156-24,8,2014,FY15,1 Unit,2 Units,2,1,"(42.38203513, -71.1186682)"
556,18 Whittemore Ave,18 Whittemore Ave,188-148,11,2014,FY15,Greenhouses,6 Units,6,6,"(42.398407, -71.13517015)"
557,117 Appleton St,117 Appleton St,232-67,10,2015,FY15,2 Units,1 Unit,1,-1,"(42.38059128, -71.13431586)"
558,620 Cambridge St,620 Cambridge St,34-8,1,2015,FY15,Comm & 2 Units,Comm & 2 Units,2,0,"(42.37181088, -71.08671193)"
559,69 Clarendon Ave,69 Clarendon Ave,184-2,11,2015,FY15,Vacant,2 Units,2,2,"(42.40092071, -71.13093054)"
560,66 Clay St,66 Clay St,193-36,11,2015,FY15,2 Units,1 Unit,1,-1,"(42.39540055, -71.13433076)"
561,29 Cottage Park Ave,29 Cottage Park Ave,189-104,11,2015,FY15,Fawcett Oil,10 Units,10,10,"(42.39845083, -71.13340805)"
562,180 Cushing St,180 Cushing St,257-37,13,2015,FY15,Vacant,4 Units,4,4,"(42.3797299, -71.15267793)"
563,9 Dinsmore Ct,9 Dinsmore Ct,220-34,10,2015,FY15,2 Units,1 Unit,1,-1,"(42.37510561, -71.12890479)"
564,65 Ellery St,65 Ellery St,135-30,6,2015,FY15,3 Units,1 Unit,1,-1,"(42.37254376, -71.10998789)"
565,192 Franklin St,192 Franklin St,93-36,5,2015,FY15,3 Units,2 Units,2,-1,"(42.36305089, -71.10339518)"
566,131 Harvard St,131 Harvard St,42-98,4,2015,FY15,Vacant,20 Units,20,20,"(42.36543887, -71.09374781)"
567,35 Huron Ave,35 Huron Ave,206-83,9,2015,FY15,2 Units,1 Unit,1,-1,"(42.38498929, -71.12753436)"
568,1 Jefferson Park,1 Clifton Pl,268A-47,11,2015,FY15,108 Units,Vacant,0,-108,"(42.39353199, -71.13630113)"
569,11 Kinnaird St,11 Kinnaird St,125-27,7,2015,FY15,2 Units,1 Unit,1,-1,"(42.36442234, -71.10907719)"
570,150 Larch Rd,150 Larch Rd,249-53,10,2015,FY15,2 Units,1 Unit,1,-1,"(42.37990153, -71.14350502)"
