Order,Application Address,Geocode Address,Map-Lot,Neighborhood,Year Permitted,Fiscal Year Permitted,Prior Use,Permitted Use,Housing Starts,Net Change in Units,Location
571,46 Loomis St,46 Loomis St,267C-56,12,2015,FY15,1 Unit,Vacant Lot,0,-1,"(42.3933764, -71.1540406)"
572,20 Madison St,20 Madison St,227-76,9,2015,FY15,1 Unit,Vacant,0,-1,"(42.38228451, -71.12891499)"
573,12 Malcolm Rd,12 Malcolm Rd,234-111,10,2015,FY15,2 Units,1 Unit,1,-1,"(42.38166229, -71.13931874)"
574,1971 Massachusetts Ave,1969 Massachusetts Ave,179-51,11,2015,FY15,Commercial,20 Units & Comm,20,20,"(42.39012623, -71.12051184)"
575,199 Prospect St,199 Prospect St,109-80,6,2015,FY15,Commercial Condo,1 Unit,1,1,"(42.37035391, -71.10050295)"
576,192 Raymond St,192 Raymond St,203B-25,9,2015,FY15,Vacant,8 Units,8,8,"(42.38905228, -71.12862971)"
577,26 Reservoir St,26 Reservoir St,232-101,10,2015,FY15,Vacant,1 Unit,1,1,"(42.37926125, -71.13604723)"
578,186 River St,59 Kelly Rd,125-101,5,2015,FY15,Comm,3 Units,3,3,"(42.36323564, -71.11023333)"
579,149 Sherman St,149 Sherman St,194-90,11,2015,FY15,Vacant,2 Units,2,2,"(42.39111585, -71.13289096)"
580,35 Williard St,35 Willard St,220-141,10,2015,FY15,2 Units,1 Unit,1,-1,"(42.37491464, -71.12851025)"
581,25 Banks St,25 Banks St,132-23,7,2015,FY16,1 Unit,2 Units,1,1,"(42.37010235, -71.11483893)"
582,136 Banks St,136 Banks St,130-83,7,2015,FY16,1 Unit,3 Units,2,2,"(42.3674335, -71.11461886)"
583,411 Broadway,411 Broadway,139-34,6,2015,FY16,3 Units,2 Units,1,-1,"(42.37253678, -71.10879209)"
584,130 Cambridgepark Dr,130 Cambridgepark Dr,267.4-320,11,2015,FY16,Parking Lot,213 Units,213,213,"(42.39365963, -71.14458954)"
585,52 Cedar St,52 Cedar St,192-56,11,2015,FY16,1 Unit,2 Units,1,1,"(42.39464436, -71.13063998)"
586,10 Dana St,10 Dana St,116-83,6,2015,FY16,1 Condo,2 Condos,2,1,"(42.37016918, -71.10955846)"
587,60 Ellery St,60 Ellery St,135-119,6,2015,FY16,9 Units,4 Units,3,-5,"(42.37239806, -71.10983232)"
588,6 Emmons Pl,6 Emmons Pl,140-2,6,2015,FY16,2 Units,3 Units,1,1,"(42.37694352, -71.10896865)"
589,7 Exeter St,7 Exeter Pk,154-69,8,2015,FY16,1 Unit,2 Units,2,1,"(42.38484128, -71.11830294)"
590,341 Harvard St,341 Harvard St,135-67,6,2015,FY16,2 Units,1 Unit,1,-1,"(42.37097092, -71.10974958)"
591,1 Jefferson Park,1 Clifton Pl,268A-47,11,2015,FY16,Demoed Cha Hsg,104 Units Replacement,104,104,"(42.39353199, -71.13630113)"
592,1 Langdon St,1 Langdon St,173-67,9,2015,FY16,Basement,5 Units,5,5,"(42.38089676, -71.12014572)"
593,46 Loomis St,46 Loomis St,267C-56,12,2015,FY16,Vacant,2 Units,2,2,"(42.3933764, -71.1540406)"
594,20 Madison St,20 Madison St,227-76,9,2015,FY16,Vacant,I Unit,1,1,"(42.38228451, -71.12891499)"
595,262 Monsignor O'Brien Hwy,262 Monsignor OBrien Hwy,22-128,1,2015,FY16,Car Wash,56 Units,56,56,"(42.37344052, -71.08192085)"
596,241 Norfolk St,241 Norfolk St,87-95,4,2015,FY16,2 Units,3 Units,1,1,"(42.37014706, -71.09817537)"
597,252 Pearl St,252 Pearl St,97-25,5,2015,FY16,1 Unit,2 Units,1,1,"(42.35856289, -71.1091513)"
598,65 Pleasant St,65 Pleasant St,125-78,5,2015,FY16,2 Units,1 Unit,1,-1,"(42.36301094, -71.10955178)"
599,11 Sunset Road,11 Sunset Road,267B-47,12,2015,FY16,1 Unit,2 Units,2,1,"(42.39212885, -71.15689287)"
600,236 Walden St,236 Walden St,205-5,9,2015,FY16,2 Units,1 Unit,1,-1,"(42.38635333, -71.13021359)"
601,163 Allston St,163 Allston St,97-125,5,2016,FY16,3 Units,Vacant,0,-3,"(42.35896748, -71.10803844)"
602,88 Ames St,88 Ames St,44-107,2,2016,FY16,Vacant,280 Units,280,280,"(42.3632618, -71.0877904)"
603,21 Bay St,21 Bay St,121-30,7,2016,FY16,4 Units,3 Units,3,-1,"(42.36800485, -71.11109267)"
604,209 Broadway,221 Broadway,42-14,4,2016,FY16,Gas Station,5 Units,5,5,"(42.3666639, -71.09400692)"
605,45 Coolidge Hill Rd,45 Coolidge Hill Rd,242A-119,10,2016,FY16,2 Units,1 Unit,1,-1,"(42.37384062, -71.13904725)"
606,136 Cushing St,136 Cushing St,256-85,13,2016,FY16,Religious,2 Units,2,2,"(42.37857694, -71.15239038)"
607,9 Donnell St,9 Donnell St,229-122,9,2016,FY16,2 Units,Vacant,0,-2,"(42.38394525, -71.13261406)"
608,38 Ellery St,38 Ellery St,135-100,6,2016,FY16,2 Units,1 Units,1,-1,"(42.37165373, -71.11036866)"
609,1 Gold Star Road Ct,1 Gold Star Road Ct,184-187,11,2016,FY16,2 Units,1 Unit,1,-1,"(42.39951531, -71.13053895)"
610,318 Harvard St,318 Harvard St,116-29,6,2016,FY16,2 Units,1 Unit,1,-1,"(42.37005364, -71.10727175)"
611,14 Holly Ave,14 Holly Ave,227-11,9,2016,FY16,2 Units,1 Unit,1,-1,"(42.38269932, -71.1297668)"
612,2 Leighton St,2 Leighton St,1A-87,1,2016,FY16,Vacant,265 Units,265,265,"(42.37023719, -71.07381609)"
613,41 Pleasant St,41 Pleasant St,125-52,7,2016,FY16,1 Unit,1 Unit,1,0,"(42.36428077, -71.10806915)"
614,134 Pleasant St,134 Pleasant St,101-27,5,2016,FY16,4 Units,Vacant,0,-4,"(42.36052202, -71.11217716)"
615,2 Rice Circle,2 Rice Circle,192-173,11,2016,FY16,3 Units,2 Units,2,-1,"(42.39467522, -71.12982071)"
616,85 Alpine St,85 Alpine St,261-141,9,2016,FY17,2 Units,1 Unit,1,-1,"(42.38585587, -71.13697223)"
617,104 Amory St,104 Amory St,110-45,6,2016,FY17,2 Units,4 Units,2,2,"(42.3717481, -71.10042576)"
618,102 Appleton St,102 Appleton St,231-9,10,2016,FY17,1 Unit,2 Units,1,1,"(42.38026818, -71.13390487)"
619,3 Brookline St,3 Brookline Pl,92-130,5,2016,FY17,Vacant,8 units,8,8,"(42.36119934, -71.10324594)"
620,125 Brookline St,125 Brookline St,94-58,5,2016,FY17,Auto Repair,6 Units,6,6,"(42.36087035, -71.10480363)"
621,80 Cambridgepark Dr,80 Cambridgepark Dr,265D-57,11,2016,FY17,Parking Lot,254 Units,254,254,"(42.39313474, -71.14187376)"
622,175 Coolidge Hill Rd,175 Coolidge Hill,242A-105,10,2016,FY17,Vacant,1 Unit,1,1,"(42.37243159, -71.1373531)"
623,9 Donnell St,9 Donnell St,229-122,9,2016,FY17,Vacant,2 Units,2,2,"(42.38394525, -71.13261406)"
624,6 Emmons Pl,6 Emmons Pl,140-2,6,2016,FY17,2 Units,2 Units,2,0,"(42.37694352, -71.10896865)"
625,39 Hammond St,39 Hammond St,149-93,8,2016,FY17,7 Units,2 Units,2,-5,"(42.38092532, -71.11490938)"
626,330 Harvard St,330 Harvard St,116-24,6,2016,FY17,2 Units,4 Units,4,2,"(42.37030344, -71.10821412)"
627,310 Hurley St,312 Hurley St,26-106,1,2016,FY17,1 Unit,4 Units,3,3,"(42.36854064, -71.08440244)"
628,175 Huron Ave,177 Huron Ave,230-72,10,2016,FY17,1 Unit,2 Units,2,1,"(42.38221241, -71.13162618)"
629,482 Huron Ave,482 Huron Ave,247-120,10,2016,FY17,2 Units,1 Unit,1,-1,"(42.38018849, -71.14307696)"
630,44 Market St,44 Market St,76-4,4,2016,FY17,3 Units,4 Units,1,0,"(42.36812395, -71.09642161)"
631,23 Montgomery St,23 Montgomery St,193-140,11,2016,FY17,2 Units,2 Units,1,0,"(42.39416149, -71.13302026)"
632,60 Orchard St,60 Orchard St,181-69,11,2016,FY17,2 Units,1 Unit,1,-1,"(42.3919945, -71.12137431)"
633,54 Reed St,54 Reed St,193-124,11,2016,FY17,2 Units,3 Units,3,1,"(42.39494945, -71.13225121)"
634,11 Walden St,15 Walden St,199-86,11,2016,FY17,5 Units,4 Units,5,-1,"(42.3909263, -71.12376425)"
635,137 Walden St,137 Walden St,202-74,9,2016,FY17,2 Units,2 Units,2,0,"(42.38762707, -71.12729661)"
636,253 Walden St,253 Walden St,272-17,9,2016,FY17,Pkg Lot/Warehouse,27 Units,27,27,"(42.386215, -71.13122759)"
637,28 Warren St,28 Warren St,36-154,3,2016,FY17,1 Unit,Vacant,0,-1,"(42.37289077, -71.08782989)"
638,27 Berkshire St,27 Berkshire St,40-97,3,2017,FY17,3 Units,Vacant,0,-3,"(42.36895186, -71.09175409)"
639,35 Berkshire St,35 Berkshire St,40-96,3,2017,FY17,3 Units,Vacant,0,-3,"(42.36909345, -71.09168337)"
640,8 Chestnut St,8 Chestnut St,65-45,5,2017,FY17,2 Units,1 Units,1,-1,"(42.35531813, -71.10686449)"
641,14 Concord Ave,14 Concord Ave,216-4,10,2017,FY17,2 Units,1 Units,1,-1,"(42.37870002, -71.12468483)"
642,127 Coolidge Hill Rd,127 Coolidge Hill,242A-102,10,2017,FY17,1 Unit,Vacant,0,-1,"(42.37320868, -71.13792206)"
643,10 Essex St,10 Essex St,90-194,4,2017,FY17,Parking Lot,46 Units,46,46,"(42.36548946, -71.10263832)"
644,43 Essex St,43 Essex St,90-36,4,2017,FY17,Daycare,4 Units,4,4,"(42.36726702, -71.101439)"
645,95 Fawcett St,87 Fawcett St,267F-284,12,2017,FY17,Warehouse,44 Units,44,44,"(42.39215089, -71.14629944)"
646,39 Hammond St,39 Hammond St,149-93,8,2017,FY17,2 Units,3 Units,1,1,"(42.38092532, -71.11490938)"
647,308 Hurley St,308 Hurley St,26-108,1,2017,FY17,2 Units,1 Unit,1,1,"(42.36871079, -71.08432005)"
648,33 Kinnaird St,33 Kinnaird St,123-6,7,2017,FY17,1 Unit,2 Units,2,1,"(42.36562238, -71.10922202)"
649,65 Lincoln St,65 Lincoln St,80-36,3,2017,FY17,2 Units,3 Units,1,1,"(42.37134174, -71.09490113)"
650,907 Main St,907 Main St,91-70,4,2017,FY17,12 Units,Hotel,0,-12,"(42.36353526, -71.09965814)"
651,1699 Massachusetts Ave,1699 Massachusetts Ave,155-32,8,2017,FY17,Parking Lot,16 Units,16,16,"(42.38306609, -71.11934844)"
652,992 Memorial Drive,992 Memorial Drive,166-71,10,2017,FY17,2 Units,1 Unit,1,-1,"(42.37354488, -71.12620126)"
653,75 New St,77 New St,264-104,9,2017,FY17,Warehouse,93 Units,93,93,"(42.38905579, -71.14022725)"
654,64 Pearl St,64 Pearl St,93-32,5,2017,FY17,1 Unit,2 Units,2,1,"(42.3633011, -71.10398259)"
655,78 Pearl St,78 Pearl St,93-5,5,2017,FY17,Gas Station,2 Units,2,2,"(42.36298392, -71.10432986)"
656,147 Prospect St,147 Prospect St,108-83,6,2017,FY17,1 Unit,3 Units,3,2,"(42.36899929, -71.10191638)"
657,86 School St,86 School St,75-127,4,2017,FY17,1 Unit,1 Unit,1,0,"(42.36391192, -71.09832687)"
658,346 Washington St,346 Washington St,91-14,4,2017,FY17,3 Units,2 Units,2,-1,"(42.36546792, -71.09918839)"
659,289 Windsor St,289 Windsor St,77-65,4,2017,FY17,3 Units,4 Units,1,1,"(42.36834307, -71.09505755)"
660,50 York St,50 York St,40-243,3,2017,FY17,16 Units,0 Units,0,-16,"(42.36948565, -71.09197263)"
661,2 Bedford Street,2 Bedford Street,36-66,3,2017,FY18,1 unit,1 unit,1,0,"(42.37362911, -71.08870258)"
662,29 Bellis Circle,29 Bellis Circle,271-15,9,2017,FY18,1 unit,1 unit,1,0,"(42.38998393, -71.13419328)"
663,47 Bishop Allen Dr,47 Bishop Allen Dr,91-23,4,2017,FY18,parking garage,23 units,23,23,"(42.36467609, -71.10011288)"
664,43 Cedar St,2 Mclean Pl,192-6,11,2017,FY18,2 units,2 units,2,0,"(42.39516623, -71.13104062)"
665,177R Coolidge Hill Rd,181 Coolidge Hill,242B-50,10,2017,FY18,vacant,1 unit,1,1,"(42.37305826, -71.13725431)"
666,9 Decatur St,9 Decatur St,94-61,5,2017,FY18,commercial,2 units,2,2,"(42.36103037, -71.10493869)"
667,14 Hardwick Street,14 Hardwick Street,39-62,3,2017,FY18,3 units,2 units,2,-1,"(42.36976797, -71.09036509)"
668,74 Holworthy St,74 Holworthy St,254-32,13,2017,FY18,1 unit,2 units,1,1,"(42.37660673, -71.15050517)"
669,7 Kelly St,7 Kelley St,229-163,9,2017,FY18,1 unit,1 unit,1,0,"(42.38379445, -71.13202404)"
670,292 Main Street,292 Main Street,48-107,2,2017,FY18,commerical,454 Grad Student Units,454,454,"(42.36228209, -71.08586287)"
671,6 Maple Ave,6 MAPLE Ave,113-2,6,2017,FY18,1 unit,2 units,1,1,"(42.37161049, -71.10509838)"
672,19 Maple Ave,19 MAPLE Ave,112-141,6,2017,FY18,Garage,1 unit,1,1,"(42.37247331, -71.10494506)"
673,2551 Massachusetts Ave,2551 Massachusetts Ave,186-84,11,2017,FY18,commercial,4 units,4,4,"(42.40020664, -71.13392643)"
674,45 Mt Pleasant St,45 Mt Pleasant St,201.5-27,9,2017,FY18,1 unit,3 units,3,2,"(42.3878806, -71.12527344)"
675,18 Myrtle Ave,18 Myrtle Ave,141-54,6,2017,FY18,2 units,1 unit,1,-1,"(42.37722475, -71.10692887)"
676,41 Reed St,41 Reed St,192-25,11,2017,FY18,2 units,2 units,2,0,"(42.39458417, -71.1320098)"
677,55 Regent St,55 REGENT St,200-56,11,2017,FY18,commercial,3 units,3,3,"(42.38946904, -71.12261988)"
678,249 Third St,249 Third St,27-97,1,2017,FY18,parking lot,84 units,84,84,"(42.3667301, -71.08213484)"
679,305 Webster Ave,305 Webster Ave,81-20,3,2017,FY18,commercial,36 units,36,36,"(42.37353655, -71.09440079)"
680,24 Winter St,24 Winter St,21-29,1,2017,FY18,3 units,1 unit,1,-1,"(42.37225102, -71.08072732)"
681,64 Winter St,64 Winter St,22-54,1,2017,FY18,garage,1 unit,1,1,"(42.37255456, -71.08130346)"
682,50 York St,50 York St,40-243,3,2017,FY18,vacant,16 units,16,16,"(42.36948565, -71.09197263)"
683,56 Alpine St,56 Alpine St,260-54,10,2018,FY18,1 unit,2 units,2,1,"(42.38480913, -71.13746097)"
684,207 Cambridge St,207 Cambridge St,20-98,1,2018,FY18,4 units,vacant,0,-4,"(42.3710605, -71.07931226)"
685,18 Chauncy St,18 Chauncy St,172-61,9,2018,FY18,basment,9 Units,9,9,"(42.37931919, -71.12272732)"
686,114 Clay St,114 Clay St,190-63,11,2018,FY18,1 unit,vacant,0,-1,"(42.39673359, -71.13439612)"
687,5 Columbia St,9 Columbia St,91-206,4,2018,FY18,commercial,60 units,60,60,"(42.36388654, -71.0998447)"
688,671 Concord Ave,671 Concord Ave,267E-293,12,2018,FY18,commercial,98 units,98,98,"(42.39015933, -71.14985617)"
689,201 Concord Turnpike,201 Concord Turnpike,267.1-281,11,2018,FY18,commercial,320 units,320,320,"(42.39954351, -71.14889009)"
690,12 Dinsmore Ct,12 Dinsmore Ct,220-138,10,2018,FY18,2 units,1 unit,1,-1,"(42.37498987, -71.12906685)"
691,17 Fayette St,17 Fayette St,113-67,6,2018,FY18,8 units,7 units,1,-1,"(42.3719001, -71.10404865)"
692,209 Green St,209 Green St,93-105,5,2018,FY18,1 unit,2 units,2,1,"(42.36395597, -71.10268052)"
693,45 Hubbard Ave,45 Hubbard Ave,202-39,9,2018,FY18,2 units,1 unit,1,-1,"(42.38879709, -71.12751756)"
694,17 Jackson St,17 Jackson St,193-55,11,2018,FY18,vacant,1 unit,1,1,"(42.39417699, -71.1350892)"
695,16 Kennedy Rd,16 Kennedy Rd,238-83,10,2018,FY18,1 units,1 unit,1,0,"(42.37824231, -71.13432025)"
696,120 Magazine St,120 Magazine St,102-137,5,2018,FY18,2 units,1 unit,1,-1,"(42.3595434, -71.110464)"
697,415 Massachusetts Ave,415 Massachusetts Ave,91-207,4,2018,FY18,Commercial/Parking,225 units,225,225,"(42.36359247, -71.1002168)"
698,10 North Point Blvd,10 North Point Blvd,1A-196,1,2018,FY18,DCR,140 units,140,140,"(42.37089533, -71.07065042)"
699,146 Pearl St,146 Pearl St,94-182,5,2018,FY18,1 unit,2 units,2,1,"(42.36114973, -71.10631459)"
700,55 Reed St,55 Reed St,192-28,11,2018,FY18,3 units,2 units,2,-1,"(42.39501519, -71.13201494)"
701,54 Reservoir St,54 Reservoir St,232-40,10,2018,FY18,2 units,2 units,2,0,"(42.38067152, -71.13585324)"
702,27 St Sauveur St,27 St Sauveur Ct,256-31,13,2018,FY18,3 units,2 units,2,-1,"(42.3771704, -71.1529987)"
703,100 Thorndike St,100 Thorndike St,25-62,1,2018,FY18,1 unit,2 units,1,1,"(42.36985667, -71.08250551)"
704,24 Winter St,24 Winter St,21-29,1,2018,FY18,1 unit,3 units,2,2,"(42.37225102, -71.08072732)"
705,147 Amory St,147 Amory St,110-24,6,2018,FY19,2 units,3 units,1,1,"(42.37256296, -71.10008325)"
706,24 Berkshire St,24 Berkshire St,40-143,3,2018,FY19,6 units,6 units,6,0,"(42.36884613, -71.09161895)"
707,139 Bishop Allen Dr,1 Vail Ct,107-76,6,2018,FY19,24 units,vacant,0,-24,"(42.36689947, -71.10383252)"
708,297 Concord Ave,297 Concord Ave,229-103,9,2018,FY19,gas station,3 units,3,3,"(42.38393637, -71.13374032)"
709,10 Dover St,10 Dover St,182-63,11,2018,FY19,2 units,6 units,6,4,"(42.39467669, -71.12658752)"
710,19 Fayette St,19 Fayette St,113-76,6,2018,FY19,3 units,2 units,2,-1,"(42.37200538, -71.1039017)"
711,65 Griswald St,65 Griswold St,267B-175,12,2018,FY19,2 units,1 unit,1,-1,"(42.39268536, -71.15625703)"
712,157 Hamilton St,157 Hamilton St,97-145,5,2018,FY19,1 unit,2 units,1,1,"(42.35953832, -71.10760706)"
713,212 Hampshire St,212 Hampshire St,110-17,6,2018,FY19,Jazz Club,8 units,8,8,"(42.37333124, -71.10053326)"
714,3 Hancock St,3 Hancock St,120-11,7,2018,FY19,2 units,vacant,2,-2,"(42.36692245, -71.11044331)"
715,15 Lambert St,15 Lambert St,35-100,1,2018,FY19,298 units,300 units,2,2,"(42.37273279, -71.08688835)"
716,180 Magazine St,180 Magazine St,99-61,5,2018,FY19,3 units,2 units,1,-1,"(42.3571997, -71.11301631)"
717,1699 Massachusetts Ave,1699 Massachusetts Ave,155-32,8,2018,FY19,parking lot,1 unit,1,1,"(42.38306609, -71.11934844)"
718,1991 Massachusetts Ave,1991 Massachusetts Ave,181-207,11,2018,FY19,Church/Car Wash,46 units,46,46,"(42.39097664, -71.12142744)"
719,137 Mt Auburn St,137 Mt Auburn St,167-23,10,2018,FY19,2 units,2 units,2,0,"(42.37401124, -71.12439222)"
720,120 Norfolk St,120 Norfolk St,89-49,4,2018,FY19,3 units,2 units,2,-1,"(42.36704522, -71.09982877)"
721,55 Park Ave,55 Park Ave,253-141,13,2018,FY19,2 units,1 unit,1,-1,"(42.37735501, -71.14932521)"
722,97 Pemberton St,97 Pemberton St,199-1,11,2018,FY19,2 units,1 unit,1,-1,"(42.39028645, -71.12694463)"
723,300 Putnam Ave,300 Putnam Ave,127-126,5,2018,FY19,commerical,8 units,8,8,"(42.3621786, -71.11343855)"
724,63 Union St,63 Union St,79-112,3,2018,FY19,3 units,5 units,5,2,"(42.37100915, -71.09468942)"
725,189 Vassar St,189 Vassar St,55-27,2,2018,FY19,parking garage,16 units,16,16,"(42.35853065, -71.09864038)"
726,18 Bates St.,18 Bates St,209-43,9,2019,FY19,1 unit,2 units,2,1,"(42.38414738, -71.12471095)"
727,28 Berkshire St,28 Berkshire St,40-140,3,2019,FY19,3 units,3 units,3,0,"(42.36897905, -71.09151566)"
728,30 Berkshire St,30 Berkshire St,40-141,3,2019,FY19,2 units,3 units,3,1,"(42.36905681, -71.09150496)"
729,42 Blakeslee St,42 Blakeslee St,232-56,10,2019,FY19,2 units,1 unit,1,-1,"(42.38114997, -71.13486429)"
730,384 Broadway,384 Broadway,115-11,6,2019,FY19,2 units,1 unit,1,-1,"(42.37113065, -71.1059544)"
731,851 Cambridge St,851 Cambridge St,36-266,3,2019,FY19,8 units,vacant,0,-8,"(42.37255817, -71.09099041)"
732,230 Chestnut St,230 Chestnut St,100-52,5,2019,FY19,3 units,3 unit,1,0,"(42.35894779, -71.11302376)"
733,40 Cottage St,40 Cottage St,104-92,5,2019,FY19,1 unit,2 units,1,1,"(42.3635239, -71.10761745)"
734,601 Franklin St,601 Franklin St,121-44,7,2019,FY19,2 units,1 unit,1,-1,"(42.36855784, -71.11277126)"
735,45 Granite St,45 Granite St,99-18,5,2019,FY19,2 units,2 units,2,0,"(42.35649304, -71.11269212)"
736,646 Green St,646 Green St,121-16,7,2019,FY19,Garage,1 unit,1,1,"(42.36890461, -71.11260461)"
738,3 Hancock St,3 Hancock St,120-11,7,2019,FY19,vacant,2 units,2,2,"(42.36692245, -71.11044331)"
739,53 Henry St,53 Henry St,65-11,5,2019,FY19,2 units,1 unit,1,-1,"(42.35550166, -71.10864357)"
740,78 Holworthy St,78 Holworthy St,254-31,13,2019,FY19,2 units,2 units,2,0,"(42.37672704, -71.1505636)"
741,92 Howard St,92 Howard St,123-57,7,2019,FY19,2 units,2 units,2,0,"(42.3665853, -71.11093102)"
742,14 Jackson St,14 Jackson St,193-15,11,2019,FY19,1 unit,2 units,2,1,"(42.39399964, -71.13528705)"
743,90 Jackson St,90 Jackson St,190-46,11,2019,FY19,1 unit,2 units,2,1,"(42.39594943, -71.13537851)"
744,16 Kennedy Rd,16 Kennedy Rd,238-83,10,2019,FY19,1 unit,1 unit,1,0,"(42.37824231, -71.13432025)"
745,41 Magazine St,41 Magazine St,104-112,5,2019,FY19,1 unit,2 units,2,1,"(42.36299596, -71.10700449)"
746,40 Market St,40 Market St,76-116,4,2019,FY19,Parking lots,23 units,23,23,"(42.36820326, -71.0960477)"
747,1795 Massachusetts Ave,1791 Massachusetts Ave,"153-80,81,82",8,2019,FY19,3 units,40 units,40,37,"(42.38625647, -71.11893601)"
748,46 Mt. Vernon St,46 Mt Vernon St,177-6,9,2019,FY19,6 units,3 units,2,-3,"(42.38700688, -71.12128128)"
749,160 Norfolk St,160 Norfolk St,88-50,4,2019,FY19,6 units,6 units,6,0,"(42.36803188, -71.09924257)"
750,99 Rindge Ave,99 Rindge Ave,196-71,11,2019,FY19,1 unit,2 units,1,1,"(42.39305795, -71.12878476)"
751,32 Roberts Rd,32 Roberts Rd,140-80,6,2019,FY19,2 units,2 units,2,0,"(42.37661857, -71.10828085)"
752,50 Rogers St,50 Rogers St,16-29,1,2019,FY19,commercial,136 units,136,136,"(42.36568362, -71.07896217)"
753,34 Union St,34 Union St,79-63,3,2019,FY19,2 units,1 unit,1,-1,"(42.37013348, -71.09498481)"
754,13 Vincent St,13 Vincent St,201.5-36,9,2019,FY19,1 unit,2 units,2,1,"(42.38750502, -71.12566553)"
755,32 Vineyard St,32 Vineyard St,256-34,13,2019,FY19,2 units,1 unit,1,-1,"(42.3787546, -71.15352669)"
756,27 Walden St,27 Walden St,199-73,11,2019,FY19,4 units,2 units,2,-2,"(42.39043816, -71.12413174)"
757,117 Walden St,117 Walden St,202-95,9,2019,FY19,2 units,3 units,1,1,"(42.38780703, -71.12658244)"
758,29 Winslow St,29 Winslow St,206-48,9,2019,FY19,6 units,5 units,5,-1,"(42.38480432, -71.12953658)"
